31201,"680  ","6800002","дбдь╧щ","дбдь╪","йо╩╤к╤ч╪","▓╧▌Ф▄╖","▓╧▌Ф▌s","∙l█Б⌠▄",0,0,1,0,0,0
31201,"680  ","6800852","дбдь╧щ","дбдь╪","к╤ч╪╡о╩ч╡╧","▓╧▌Ф▄╖","▓╧▌Ф▌s","⌠▄█║█щ┴ф",0,0,0,0,0,0
31201,"68911","6891105","дбдь╧щ","дбдь╪","к╤ч╪╣╣ш","▓╧▌Ф▄╖","▓╧▌Ф▌s","⌠▄▒Е≤H",0,0,0,0,0,0
31201,"680  ","6800835","дбдь╧щ","дбдь╪","к╤ч╪нщ╪чажЁ","▓╧▌Ф▄╖","▓╧▌Ф▌s","⌠▄∙i▌║▓╛",0,0,0,0,0,0
31201,"680  ","6800011","дбдь╧щ","дбдь╪","к╤ч╪оа","▓╧▌Ф▄╖","▓╧▌Ф▌s","⌠▄▓╛",0,0,1,0,0,0
31201,"68911","6891123","дбдь╧щ","дбдь╪","к╩╫╢","▓╧▌Ф▄╖","▓╧▌Ф▌s","▀v√√",0,0,0,0,0,0
31201,"68911","6891116","дбдь╧щ","дбдь╪","кш╣╤","▓╧▌Ф▄╖","▓╧▌Ф▌s","█L┴╙",0,0,0,0,0,0
31201,"68014","6801438","дбдь╧щ","дбдь╪","л╦╡","▓╧▌Ф▄╖","▓╧▌Ф▌s","∙÷┬Д",0,0,0,0,0,0
31201,"68901","6890106","дбдь╧щ","дбдь╪","л╦мчажЁ╠сЁ","▓╧▌Ф▄╖","▓╧▌Ф▌s","∙÷∙■▓╛┼C▌m",0,0,0,0,0,0
31201,"68901","6890101","дбдь╧щ","дбдь╪","л╦мчажЁ╡эдч","▓╧▌Ф▄╖","▓╧▌Ф▌s","∙÷∙■▓╛┼Б▄к",0,0,0,0,0,0
31201,"680  ","6808021","дбдь╧щ","дбдь╪","л╦мчажЁ╦╪чв(Ё╢и)","▓╧▌Ф▄╖","▓╧▌Ф▌s","∙÷∙■▓╛▀v▌u≈┘│i▐Ц√Л│j",1,0,0,0,0,0
31201,"68901","6890113","дбдь╧щ","дбдь╪","л╦мчажЁ╦╪чв(©ию)","▓╧▌Ф▄╖","▓╧▌Ф▌s","∙÷∙■▓╛▀v▌u≈┘│i┌╩┌л▒╪│j",1,0,0,0,0,0
31201,"68901","6890112","дбдь╧щ","дбдь╪","л╦мчажЁ╦вп","▓╧▌Ф▄╖","▓╧▌Ф▌s","∙÷∙■▓╛▒═▄╘",0,0,0,0,0,0
31201,"68901","6890111","дбдь╧щ","дбдь╪","л╦мчажЁ╦ьюф","▓╧▌Ф▄╖","▓╧▌Ф▌s","∙÷∙■▓╛▄I▓J",0,0,0,0,0,0
31201,"680  ","6808022","дбдь╧щ","дбдь╪","л╦мчажЁ╩╨(Ё╢и)","▓╧▌Ф▄╖","▓╧▌Ф▌s","∙÷∙■▓╛█╤▀ъ│i▐Ц√Л│j",1,0,0,0,0,0
31201,"68901","6890114","дбдь╧щ","дбдь╪","л╦мчажЁ╩╨(©ию)","▓╧▌Ф▄╖","▓╧▌Ф▌s","∙÷∙■▓╛█╤▀ъ│i┌╩┌л▒╪│j",1,0,0,0,0,0
31201,"68901","6890103","дбдь╧щ","дбдь╪","л╦мчажЁю╤╢","▓╧▌Ф▄╖","▓╧▌Ф▌s","∙÷∙■▓╛█┌█]",0,0,0,0,0,0
31201,"68901","6890116","дбдь╧щ","дбдь╪","л╦мчажЁе╤","▓╧▌Ф▄╖","▓╧▌Ф▌s","∙÷∙■▓╛▓├",0,0,0,0,0,0
31201,"68901","6890117","дбдь╧щ","дбдь╪","л╦мчажЁиЁюч","▓╧▌Ф▄╖","▓╧▌Ф▌s","∙÷∙■▓╛⌠Л⌠c",0,0,0,0,0,0
31201,"68901","6890102","дбдь╧щ","дбдь╪","л╦мчажЁн©╤чэ","▓╧▌Ф▄╖","▓╧▌Ф▌s","∙÷∙■▓╛█в░Л",0,0,0,0,0,0
31201,"68901","6890115","дбдь╧щ","дбдь╪","л╦мчажЁт╢йчв","▓╧▌Ф▄╖","▓╧▌Ф▌s","∙÷∙■▓╛■╙▐d▄╢",0,0,0,0,0,0
31201,"68901","6890104","дбдь╧щ","дбдь╪","л╦мчажЁтючф","▓╧▌Ф▄╖","▓╧▌Ф▌s","∙÷∙■▓╛░Ш÷Б",0,0,0,0,0,0
31201,"68901","6890105","дбдь╧щ","дбдь╪","л╦мчажЁуто","▓╧▌Ф▄╖","▓╧▌Ф▌s","∙÷∙■▓╛⌠▓▌R",0,0,0,0,0,0
31201,"68902","6890201","дбдь╧щ","дбдь╪","л╪и","▓╧▌Ф▄╖","▓╧▌Ф▌s","∙ √Л",0,0,0,0,0,0
31201,"680  ","6800944","дбдь╧щ","дбдь╪","л╬","▓╧▌Ф▄╖","▓╧▌Ф▌s","∙z░╗",0,0,0,0,0,0
31201,"68911","6891122","дбдь╧щ","дбдь╪","ле╥","▓╧▌Ф▄╖","▓╧▌Ф▌s","▒D√ь",0,0,0,0,0,0
31201,"680  ","6800865","дбдь╧щ","дбдь╪","лы╡а","▓╧▌Ф▄╖","▓╧▌Ф▌s","▄ц▌s",0,0,0,0,0,0
31201,"680  ","6800921","дбдь╧щ","дбдь╪","лып","▓╧▌Ф▄╖","▓╧▌Ф▌s","▄ц┼C",0,0,0,0,0,0
31201,"680  ","6800074","дбдь╧щ","дбдь╪","нчЁ╤ч╥","▓╧▌Ф▄╖","▓╧▌Ф▌s","┴K┼_",0,0,1,0,0,0
31201,"680  ","6800042","дбдь╧щ","дбдь╪","нЁажЁфщоа","▓╧▌Ф▄╖","▓╧▌Ф▌s","∙В▓ ░l▓╛",0,0,0,0,0,0
31201,"68014","6801426","дбдь╧щ","дбдь╪","н©п","▓╧▌Ф▄╖","▓╧▌Ф▌s","█в▄╘",0,0,0,0,0,0
31201,"68014","6801434","дбдь╧щ","дбдь╪","нвючф","▓╧▌Ф▄╖","▓╧▌Ф▌s","⌠╢▓J",0,0,0,0,0,0
31201,"680  ","6800031","дбдь╧щ","дбдь╪","нщоа","▓╧▌Ф▄╖","▓╧▌Ф▌s","√{▓╛",0,0,1,0,0,0
31201,"68014","6801424","дбдь╧щ","дбдь╪","о╥йчв","▓╧▌Ф▄╖","▓╧▌Ф▌s","Й═▄╢",0,0,0,0,0,0
31201,"68014","6801423","дбдь╧щ","дбдь╪","об╤чп","▓╧▌Ф▄╖","▓╧▌Ф▌s","▐╪▐Ц",0,0,0,0,0,0
31201,"680  ","6800801","дбдь╧щ","дбдь╪","обепажЁ","▓╧▌Ф▄╖","▓╧▌Ф▌s","▐╪∙ю▓╛",0,0,1,0,0,0
31201,"68014","6801444","дбдь╧щ","дбдь╪","обйчв","▓╧▌Ф▄╖","▓╧▌Ф▌s","▐╪▄╢",0,0,0,0,0,0
31201,"680  ","6800873","дбдь╧щ","дбдь╪","одйч","▓╧▌Ф▄╖","▓╧▌Ф▌s","⌠I▐Й",0,0,0,0,0,0
31201,"680  ","6800006","дбдь╧щ","дбдь╪","оытоажЁ","▓╧▌Ф▄╖","▓╧▌Ф▌s","┼ш▌R▓╛",0,0,0,0,0,0
31201,"68902","6890204","дбдь╧щ","дбдь╪","п╦о","▓╧▌Ф▄╖","▓╧▌Ф▌s","▄Д▄F",0,0,0,0,0,0
31201,"68902","6890203","дбдь╧щ","дбдь╪","пб","▓╧▌Ф▄╖","▓╧▌Ф▌s","▌O▓ц",0,0,0,0,0,0
31201,"680  ","6800915","дбдь╧щ","дбдь╪","пдчь╤ч╣╤","▓╧▌Ф▄╖","▓╧▌Ф▌s","≈н┐P▀u",0,0,1,0,0,0
31201,"680  ","6800906","дбдь╧щ","дбдь╪","педоа","▓╧▌Ф▄╖","▓╧▌Ф▌s","█`▓╛",0,0,0,0,0,0
31201,"680  ","6800903","дбдь╧щ","дбдь╪","пеп╤ч╦о","▓╧▌Ф▄╖","▓╧▌Ф▌s","⌠Л▄G",0,0,0,0,0,0
31201,"680  ","6800814","дбдь╧щ","дбдь╪","пепоа","▓╧▌Ф▄╖","▓╧▌Ф▌s","⌠Л▓╛",0,0,0,0,0,0
31201,"680  ","6800914","дбдь╧щ","дбдь╪","пепт╫е╤ч","▓╧▌Ф▄╖","▓╧▌Ф▌s","⌠Л┬ю▓╥",0,0,1,0,0,0
31201,"680  ","6800843","дбдь╧щ","дбдь╪","пепж╪╤ю","▓╧▌Ф▄╖","▓╧▌Ф▌s","⌠Л▀g∙Ш",0,0,1,0,0,0
31201,"68902","6890202","дбдь╧щ","дбдь╪","пй╥чи","▓╧▌Ф▄╖","▓╧▌Ф▌s","■Э■▀√Л",0,0,1,0,0,0
31201,"68014","6801412","дбдь╧щ","дбдь╪","птючф","▓╧▌Ф▄╖","▓╧▌Ф▌s","▀{▓J",0,0,0,0,0,0
31201,"680  ","6800872","дбдь╧щ","дбдь╪","пте╤ч","▓╧▌Ф▄╖","▓╧▌Ф▌s","▀{▓╥",0,0,0,0,0,0
31201,"68014","6801428","дбдь╧щ","дбдь╪","пто╦ча","▓╧▌Ф▄╖","▓╧▌Ф▌s","▌O▌R▄Ш",0,0,0,0,0,0
31201,"68014","6801431","дбдь╧щ","дбдь╪","пжЁд╦╪ч","▓╧▌Ф▄╖","▓╧▌Ф▌s","√╜⌠©▌⌡",0,0,0,0,0,0
31201,"68911","6891126","дбдь╧щ","дбдь╪","пэ","▓╧▌Ф▄╖","▓╧▌Ф▌s","■Э≤a",0,0,0,0,0,0
31201,"68011","6801161","дбдь╧щ","дбдь╪","я╨Ё╦чфт╫","▓╧▌Ф▄╖","▓╧▌Ф▌s","▄Э█▒┬ю",0,0,0,0,0,0
31201,"68912","6891215","дбдь╧щ","дбдь╪","са╤ч╬ажЁ╠╤чеп","▓╧▌Ф▄╖","▓╧▌Ф▌s","≈p░ё▓╛░т■g",0,0,0,0,0,0
31201,"68912","6891214","дбдь╧щ","дбдь╪","са╤ч╬ажЁ╠╩к╤ч╣╤","▓╧▌Ф▄╖","▓╧▌Ф▌s","≈p░ё▓╛┬╝┐P▀u",0,0,0,0,0,0
31201,"68912","6891227","дбдь╧щ","дбдь╪","са╤ч╬ажЁ╠©чЁ","▓╧▌Ф▄╖","▓╧▌Ф▌s","≈p░ё▓╛┬ю▒═",0,0,0,0,0,0
31201,"68912","6891222","дбдь╧щ","дбдь╪","са╤ч╬ажЁ╡╢╣╦","▓╧▌Ф▄╖","▓╧▌Ф▌s","≈p░ё▓╛┴ф┴°",0,0,0,0,0,0
31201,"68912","6891229","дбдь╧щ","дбдь╪","са╤ч╬ажЁ╢еп","▓╧▌Ф▄╖","▓╧▌Ф▌s","≈p░ё▓╛█]■g",0,0,0,0,0,0
31201,"68912","6891223","дбдь╧щ","дбдь╪","са╤ч╬ажЁ╤ет","▓╧▌Ф▄╖","▓╧▌Ф▌s","≈p░ё▓╛▀Ю┴╝",0,0,0,0,0,0
31201,"68912","6891226","дбдь╧щ","дбдь╪","са╤ч╬ажЁ╤эе╤","▓╧▌Ф▄╖","▓╧▌Ф▌s","≈p░ё▓╛░Л▓├",0,0,0,0,0,0
31201,"68912","6891224","дбдь╧щ","дбдь╪","са╤ч╬ажЁ╦г╥чэв","▓╧▌Ф▄╖","▓╧▌Ф▌s","≈p░ё▓╛▐╬▄╢",0,0,0,0,0,0
31201,"68912","6891213","дбдь╧щ","дбдь╪","са╤ч╬ажЁю╤╤чь","▓╧▌Ф▄╖","▓╧▌Ф▌s","≈p░ё▓╛▒И▌К",0,0,0,0,0,0
31201,"68912","6891221","дбдь╧щ","дбдь╪","са╤ч╬ажЁлыса╤ч╬","▓╧▌Ф▄╖","▓╧▌Ф▌s","≈p░ё▓╛▄ц≈p░ё",0,0,0,0,0,0
31201,"68912","6891211","дбдь╧щ","дбдь╪","са╤ч╬ажЁмчл","▓╧▌Ф▄╖","▓╧▌Ф▌s","≈p░ё▓╛∙й∙{",0,0,0,0,0,0
31201,"68912","6891212","дбдь╧щ","дбдь╪","са╤ч╬ажЁпеь","▓╧▌Ф▄╖","▓╧▌Ф▌s","≈p░ё▓╛■Э░╛",0,0,0,0,0,0
31201,"68912","6891225","дбдь╧щ","дбдь╪","са╤ч╬ажЁптйчв","▓╧▌Ф▄╖","▓╧▌Ф▌s","≈p░ё▓╛▀{▄╢",0,0,0,0,0,0
31201,"68912","6891201","дбдь╧щ","дбдь╪","са╤ч╬ажЁса╤ч╬","▓╧▌Ф▄╖","▓╧▌Ф▌s","≈p░ё▓╛≈p░ё",0,0,0,0,0,0
31201,"68912","6891228","дбдь╧щ","дбдь╪","са╤ч╬ажЁт╫чп","▓╧▌Ф▄╖","▓╧▌Ф▌s","≈p░ё▓╛┴╝▐Z",0,0,0,0,0,0
31201,"680  ","6800034","дбдь╧щ","дбдь╪","сдЁ╣оа","▓╧▌Ф▄╖","▓╧▌Ф▌s","▄Ё▀⌡▓╛",0,0,1,0,0,0
31201,"680  ","6800046","дбдь╧щ","дбдь╪","сдюч╡╦оа","▓╧▌Ф▄╖","▓╧▌Ф▌s","▄Ё▒Е█H▓╛",0,0,0,0,0,0
31201,"68011","6801171","дбдь╧щ","дбдь╪","сдюч╤","▓╧▌Ф▄╖","▓╧▌Ф▌s","√{█┌",0,0,0,0,0,0
31201,"680  ","6800037","дбдь╧щ","дбдь╪","сдоа","▓╧▌Ф▄╖","▓╧▌Ф▌s","▄Ё▓╛",0,0,0,0,0,0
31201,"680  ","6800071","дбдь╧щ","дбдь╪","ссючф","▓╧▌Ф▄╖","▓╧▌Ф▌s","∙S▓J",0,0,0,0,0,0
31201,"680  ","6800806","дбдь╧щ","дбдь╪","т╦╪оа","▓╧▌Ф▄╖","▓╧▌Ф▌s","√Р▌t▓╛",0,0,0,0,0,0
31201,"680  ","6800913","дбдь╧щ","дбдь╪","т╫е╤ч","▓╧▌Ф▄╖","▓╧▌Ф▌s","┬ю▓╥",0,0,0,0,0,0
31201,"68014","6801433","дбдь╧щ","дбдь╪","тй╥ч","▓╧▌Ф▄╖","▓╧▌Ф▌s","√Н▀╦",0,0,0,0,0,0
31201,"680  ","6800008","дбдь╧щ","дбдь╪","то╪шажЁ","▓╧▌Ф▄╖","▓╧▌Ф▌s","▌R▐И▓╛",0,0,0,0,0,0
31201,"680  ","6800832","дбдь╧щ","дбдь╪","тж╡ажЁ","▓╧▌Ф▄╖","▓╧▌Ф▌s","√М░╤▓╛",0,0,0,0,0,0
31201,"680  ","6800007","дбдь╧щ","дбдь╪","уд╨шажЁ","▓╧▌Ф▄╖","▓╧▌Ф▌s","⌠▓▐┼▓╛",0,0,1,0,0,0
31201,"68011","6801163","дбдь╧щ","дбдь╪","ж╨о╦в","▓╧▌Ф▄╖","▓╧▌Ф▌s","┴║√█",0,0,0,0,0,0
31201,"68014","6801442","дбдь╧щ","дбдь╪","ж╪╣╤╣щ╬щажЁ","▓╧▌Ф▄╖","▓╧▌Ф▌s","▀g┴╙┴╥░Р▓╛",0,0,0,0,0,0
31201,"680  ","6800842","дбдь╧щ","дбдь╪","ж╪╤ю","▓╧▌Ф▄╖","▓╧▌Ф▌s","▀g∙Ш",0,0,0,0,0,0
31201,"680  ","6800841","дбдь╧щ","дбдь╪","ж╪╤ю╣щ╬щ","▓╧▌Ф▄╖","▓╧▌Ф▌s","▀g∙Ш┴╥░Р",0,0,1,0,0,0
31201,"680  ","6800062","дбдь╧щ","дбдь╪","ж╪╤юажЁ","▓╧▌Ф▄╖","▓╧▌Ф▌s","▀g∙Ш▓╛",0,0,1,0,0,0
31201,"68014","6801441","дбдь╧щ","дбдь╪","ж╪юч","▓╧▌Ф▄╖","▓╧▌Ф▌s","≈г⌠c",0,0,0,0,0,0
31201,"680  ","6800864","дбдь╧щ","дбдь╪","ж╪еь","▓╧▌Ф▄╖","▓╧▌Ф▌s","▀g░╛",0,0,1,0,0,0
31201,"680  ","6800871","дбдь╧щ","дбдь╪","ж╪еьпепоа","▓╧▌Ф▄╖","▓╧▌Ф▌s","▀g░╛⌠Л▓╛",0,0,1,0,0,0
31201,"68014","6801443","дбдь╧щ","дбдь╪","ш╦ющюч","▓╧▌Ф▄╖","▓╧▌Ф▌s","≤Z■╫⌠c",0,0,0,0,0,0
31201,"680  ","6800051","дбдь╧щ","дбдь╪","э╤╩оа","▓╧▌Ф▄╖","▓╧▌Ф▌s","▌А█В▓╛",0,0,0,0,0,0
31201,"68911","6891112","дбдь╧щ","дбдь╪","э╤йчюч╡пеп","▓╧▌Ф▄╖","▓╧▌Ф▌s","▌А≈t▒Д⌠Л",0,0,1,0,0,0
31201,"68911","6891111","дбдь╧щ","дбдь╪","э╤йчюч╡╥ю","▓╧▌Ф▄╖","▓╧▌Ф▌s","▌А≈t▒Д√k",0,0,1,0,0,0
31202,"683  ","6830000","дбдь╧щ","же╨ч╪","╡╤ф╧╡╩╡╤че╡йч╠╡","▓╧▌Ф▄╖","∙д▌q▌s","┬х┴╨┌и▄f█з┌╙┌х┌╒▐Й█┤",0,0,0,0,0,0
31202,"68302","6830252","дбдь╧щ","же╨ч╪","╠╣╥","▓╧▌Ф▄╖","∙д▌q▌s","░б√ь",0,0,0,0,0,0
31202,"68935","6893515","дбдь╧щ","же╨ч╪","╠╤╡цч","▓╧▌Ф▄╖","∙д▌q▌s","░т┬Д▌Х",0,0,0,0,0,0
31202,"683  ","6830813","дбдь╧щ","же╨ч╪","╠╩коа","▓╧▌Ф▄╖","∙д▌q▌s","▓╘⌠З▓╛",0,0,0,0,0,0
31202,"683  ","6830046","дбдь╧щ","же╨ч╪","╠ю╨чажЁ","▓╧▌Ф▄╖","∙д▌q▌s","┬╓⌠├▓╛",0,0,0,0,0,0
31202,"683  ","6830846","дбдь╧щ","же╨ч╪","╠мч","▓╧▌Ф▄╖","∙д▌q▌s","┬ю■{",0,0,0,0,0,0
31202,"683  ","6830021","дбдь╧щ","же╨ч╪","╡╪╡","▓╧▌Ф▄╖","∙д▌q▌s","░н┬Д",0,0,0,0,0,0
31202,"68935","6893512","дбдь╧щ","же╨ч╪","╡╫чп","▓╧▌Ф▄╖","∙д▌q▌s","░Р",0,0,0,0,0,0
31202,"68935","6893533","дбдь╧щ","же╨ч╪","╡алч","▓╧▌Ф▄╖","∙д▌q▌s","┬Й∙■",0,0,0,0,0,0
31202,"68935","6893542","дбдь╧щ","же╨ч╪","╡о╩ч╡╧","▓╧▌Ф▄╖","∙д▌q▌s","█║█щ┴ф",0,0,0,0,0,0
31202,"683  ","6830833","дбдь╧щ","же╨ч╪","╡э╦воа","▓╧▌Ф▄╖","∙д▌q▌s","┼Б▒q▓╛",0,0,0,0,0,0
31202,"683  ","6830027","дбдь╧щ","же╨ч╪","╡щючажЁ","▓╧▌Ф▄╖","∙д▌q▌s","┴A⌠c▓╛",0,0,0,0,0,0
31202,"683  ","6830834","дбдь╧щ","же╨ч╪","Ёаоа","▓╧▌Ф▄╖","∙д▌q▌s","⌠Ю▓╛",0,0,0,0,0,0
31202,"68935","6893544","дбдь╧щ","же╨ч╪","Ёвб","▓╧▌Ф▄╖","∙д▌q▌s","┴Y▓ц",0,0,0,0,0,0
31202,"68302","6830257","дбдь╧щ","же╨ч╪","╢и╥йв","▓╧▌Ф▄╖","∙д▌q▌s","┴|▄╢",0,0,0,0,0,0
31202,"68301","6830104","дбдь╧щ","же╨ч╪","╣╣╩ч╥","▓╧▌Ф▄╖","∙д▌q▌s","▒Е█Х",0,0,0,0,0,0
31202,"68301","6830101","дбдь╧щ","же╨ч╪","╣╣╪ибчажЁ","▓╧▌Ф▄╖","∙д▌q▌s","▒Е▌б▓ц▓╛",0,0,0,0,0,0
31202,"683  ","6830045","дбдь╧щ","же╨ч╪","╣╣ючфажЁ","▓╧▌Ф▄╖","∙д▌q▌s","▒Е▓J▓╛",0,0,0,0,0,0
31202,"68302","6830256","дбдь╧щ","же╨ч╪","╣╣лч╦ш","▓╧▌Ф▄╖","∙д▌q▌s","▒Е▒э",0,0,0,0,0,0
31202,"68935","6893513","дбдь╧щ","же╨ч╪","╣╤еь","▓╧▌Ф▄╖","∙д▌q▌s","┴╙░╛",0,0,0,0,0,0
31202,"683  ","6830016","дбдь╧щ","же╨ч╪","╣╦июф","▓╧▌Ф▄╖","∙д▌q▌s","┴°▓J",0,0,0,0,0,0
31202,"68935","6893514","дбдь╧щ","же╨ч╪","╣юч╤","▓╧▌Ф▄╖","∙д▌q▌s","■Ж█┌",0,0,0,0,0,0
31202,"683  ","6830814","дбдь╧щ","же╨ч╪","╣юч╤оа","▓╧▌Ф▄╖","∙д▌q▌s","■Ж█┌▓╛",0,0,0,0,0,0
31202,"683  ","6830003","дбдь╧щ","же╨ч╪","╤╡╧","▓╧▌Ф▄╖","∙д▌q▌s","┼F░╤",0,0,0,0,0,0
31202,"683  ","6830001","дбдь╧щ","же╨ч╪","╤╡╧╣щ╬щ","▓╧▌Ф▄╖","∙д▌q▌s","┼F░╤┴╥░Р",0,0,0,0,0,0
31202,"683  ","6830002","дбдь╧щ","же╨ч╪","╤╡╧╪щцчщ","▓╧▌Ф▄╖","∙д▌q▌s","┼F░╤░V⌠c",0,0,1,0,0,0
31202,"683  ","6830812","дбдь╧щ","же╨ч╪","╤╦йчщажЁ","▓╧▌Ф▄╖","∙д▌q▌s","┼p■у▓╛",0,0,1,0,0,0
31202,"68302","6830251","дбдь╧щ","же╨ч╪","╤хк╩","▓╧▌Ф▄╖","∙д▌q▌s","▄⌠▀v",0,0,0,0,0,0
31202,"68302","6830255","дбдь╧щ","же╨ч╪","╤п╠╫чо","▓╧▌Ф▄╖","∙д▌q▌s","▐Ц┬ю⌠э",0,0,0,0,0,0
31202,"683  ","6830841","дбдь╧щ","же╨ч╪","╤п╨чдЁ","▓╧▌Ф▄╖","∙д▌q▌s","▐Ц▄Ц⌠║",0,0,1,0,0,0
31202,"68935","6893532","дбдь╧щ","же╨ч╪","╤п╪╡","▓╧▌Ф▄╖","∙д▌q▌s","▐Ц░V┬С",0,0,0,0,0,0
31202,"683  ","6830004","дбдь╧щ","же╨ч╪","╤пл╦йчв","▓╧▌Ф▄╖","∙д▌q▌s","▐Ц∙÷▄╢",0,0,0,0,0,0
31202,"683  ","6830823","дбдь╧щ","же╨ч╪","╤сажЁ","▓╧▌Ф▄╖","∙д▌q▌s","┴а√н▓╛",0,0,1,0,0,0
31202,"68935","6893543","дбдь╧щ","же╨ч╪","╤т","▓╧▌Ф▄╖","∙д▌q▌s","┴А┴╝",0,0,0,0,0,0
31202,"68935","6893521","дбдь╧щ","же╨ч╪","╤э╣╤","▓╧▌Ф▄╖","∙д▌q▌s","┴м┴╙",0,0,0,0,0,0
31202,"683  ","6830852","дбдь╧щ","же╨ч╪","╤э╩╥","▓╧▌Ф▄╖","∙д▌q▌s","┴м█Х",0,0,0,0,0,0
31202,"683  ","6830051","дбдь╧щ","же╨ч╪","╤щючоа","▓╧▌Ф▄╖","∙д▌q▌s","▐÷⌠c▓╛",0,0,0,0,0,0
31202,"683  ","6830007","дбдь╧щ","же╨ч╪","╤щищ╪ч","▓╧▌Ф▄╖","∙д▌q▌s","┼о┴╧▌⌡",0,0,0,0,0,0
31202,"683  ","6830009","дбдь╧щ","же╨ч╪","╤щищ╪ч╪щоа","▓╧▌Ф▄╖","∙д▌q▌s","┼о┴╧▌⌡░V▓╛",0,0,1,0,0,0
31202,"683  ","6830047","дбдь╧щ","же╨ч╪","╥ч╣щажЁ","▓╧▌Ф▄╖","∙д▌q▌s","▀_┴─▓╛",0,0,1,0,0,0
31202,"683  ","6830844","дбдь╧щ","же╨ч╪","╥чнЁажЁ","▓╧▌Ф▄╖","∙д▌q▌s","▀`∙Ш▓╛",0,0,0,0,0,0
31202,"683  ","6830825","дбдь╧щ","же╨ч╪","╥щ╤╡ажЁ","▓╧▌Ф▄╖","∙д▌q▌s","▀я┼C▓╛",0,0,1,0,0,0
31202,"68935","6893522","дбдь╧щ","же╨ч╪","╦╩╤","▓╧▌Ф▄╖","∙д▌q▌s","⌠З┴╨",0,0,0,0,0,0
31202,"683  ","6830006","дбдь╧щ","же╨ч╪","╦╫чс","▓╧▌Ф▄╖","∙д▌q▌s","▌т■Ж",0,0,0,0,0,0
31202,"683  ","6830008","дбдь╧щ","же╨ч╪","╦╫чспеп","▓╧▌Ф▄╖","∙д▌q▌s","▌т■Ж⌠Л",0,0,1,0,0,0
31202,"68935","6893546","дбдь╧щ","же╨ч╪","╦ощдЁ","▓╧▌Ф▄╖","∙д▌q▌s","▄F⌠}",0,0,0,0,0,0
31202,"683  ","6830824","дбдь╧щ","же╨ч╪","╦ражЁ","▓╧▌Ф▄╖","∙д▌q▌s","▀v∙д▓╛",0,0,0,0,0,0
31202,"683  ","6830054","дбдь╧щ","же╨ч╪","╨Ё╪чоа","▓╧▌Ф▄╖","∙д▌q▌s","БО▓╛",0,0,1,0,0,0
31202,"683  ","6830062","дбдь╧щ","же╨ч╪","╨Ётоа","▓╧▌Ф▄╖","∙д▌q▌s","█╝┴╝▓╛",0,0,0,0,0,0
31202,"68935","6893537","дбдь╧щ","же╨ч╪","╨нЁа","▓╧▌Ф▄╖","∙д▌q▌s","▄ц√L░Г",0,0,0,0,0,0
31202,"683  ","6830842","дбдь╧щ","же╨ч╪","╩щнчщоб","▓╧▌Ф▄╖","∙д▌q▌s","▌O√{▐╪",0,0,1,0,0,0
31202,"683  ","6830042","дбдь╧щ","же╨ч╪","╪╣оа","▓╧▌Ф▄╖","∙д▌q▌s","┴√▓╛",0,0,0,0,0,0
31202,"68302","6830253","дбдь╧щ","же╨ч╪","╪с╠╫чо","▓╧▌Ф▄╖","∙д▌q▌s","┴╨┬ю⌠э",0,0,0,0,0,0
31202,"68935","6893531","дбдь╧щ","же╨ч╪","╪с╪╡","▓╧▌Ф▄╖","∙д▌q▌s","┴╨░V┬С",0,0,0,0,0,0
31202,"68935","6893511","дбдь╧щ","же╨ч╪","╪си╨чЁ","▓╧▌Ф▄╖","∙д▌q▌s","┴╨▀╫",0,0,0,0,0,0
31202,"683  ","6830037","дбдь╧щ","же╨ч╪","╪жЁэажЁ","▓╧▌Ф▄╖","∙д▌q▌s","▐╨≤a▓╛",0,0,0,0,0,0
31202,"683  ","6830801","дбдь╧щ","же╨ч╪","╪щ╤╡","▓╧▌Ф▄╖","∙д▌q▌s","░V┼J",0,0,0,0,0,0
31202,"683  ","6830043","дбдь╧щ","же╨ч╪","╫╢кшажЁ","▓╧▌Ф▄╖","∙д▌q▌s","√√█L▓╛",0,0,0,0,0,0
31202,"683  ","6830013","дбдь╧щ","же╨ч╪","╫э","▓╧▌Ф▄╖","∙д▌q▌s","░z√K",0,0,0,0,0,0
31202,"68935","6893524","дбдь╧щ","же╨ч╪","╬╥╪уЁл","▓╧▌Ф▄╖","∙д▌q▌s","░н▐B∙{",0,0,0,0,0,0
31202,"683  ","6830044","дбдь╧щ","же╨ч╪","юч╡╦оа","▓╧▌Ф▄╖","∙д▌q▌s","▒Е█H▓╛",0,0,0,0,0,0
31202,"68935","6893536","дбдь╧щ","же╨ч╪","ю╤╪о","▓╧▌Ф▄╖","∙д▌q▌s","█┌⌠┤",0,0,0,0,0,0
31202,"683  ","6830832","дбдь╧щ","же╨ч╪","юцоа","▓╧▌Ф▄╖","∙д▌q▌s","≈╖▓╛",0,0,1,0,0,0
31202,"683  ","6830041","дбдь╧щ","же╨ч╪","атоа","▓╧▌Ф▄╖","∙д▌q▌s","▓┐▓╛",0,0,0,0,0,0
31202,"683  ","6830831","дбдь╧щ","же╨ч╪","цвоа","▓╧▌Ф▄╖","∙д▌q▌s","▌⌡▓╛",0,0,0,0,0,0
31202,"683  ","6830821","дбдь╧щ","же╨ч╪","цщ╪чщоа","▓╧▌Ф▄╖","∙д▌q▌s","⌠V░_▓╛",0,0,1,0,0,0
