23110,"454  ","4540944","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶｶﾞﾜｸ","ﾀﾞｲﾄｳﾛｳﾁﾖｳ","愛知県","名古屋市中川区","大蟷螂町",0,1,0,0,0,0
23110,"454  ","4540838","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶｶﾞﾜｸ","ﾀｲﾍｲﾄｵﾘ","愛知県","名古屋市中川区","太平通",0,0,1,0,0,0
23110,"454  ","4540936","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶｶﾞﾜｸ","ﾀｶｽｷﾞﾁﾖｳ","愛知県","名古屋市中川区","高杉町",0,0,0,0,0,0
23110,"454  ","4540911","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶｶﾞﾜｸ","ﾀｶﾊﾞﾀ","愛知県","名古屋市中川区","高畑",0,0,1,0,0,0
23110,"454  ","4540058","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶｶﾞﾜｸ","ﾀﾏｶﾜﾁﾖｳ","愛知県","名古屋市中川区","玉川町",0,0,1,0,0,0
23110,"454  ","4540853","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶｶﾞﾜｸ","ﾀﾏﾌﾈﾁﾖｳ","愛知県","名古屋市中川区","玉船町",0,0,1,0,0,0
23110,"454  ","4540045","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶｶﾞﾜｸ","ﾀﾝｺﾞﾁﾖｳ","愛知県","名古屋市中川区","丹後町",0,0,1,0,0,0
23110,"454  ","4540816","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶｶﾞﾜｸ","ﾁﾕｳｷﾖｳﾐﾅﾐﾄｵﾘ","愛知県","名古屋市中川区","中京南通",0,0,1,0,0,0
23110,"454  ","4540921","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶｶﾞﾜｸ","ﾁﾕｳｺﾞｳ","愛知県","名古屋市中川区","中郷",0,0,1,0,0,0
23110,"454  ","4540804","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶｶﾞﾜｸ","ﾂｷｼﾏﾁﾖｳ","愛知県","名古屋市中川区","月島町",0,0,0,0,0,0
23110,"454  ","4540827","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶｶﾞﾜｸ","ﾂｼﾞﾊﾞﾀﾁﾖｳ","愛知県","名古屋市中川区","辻畑町",0,0,0,0,0,0
23110,"454  ","4540824","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶｶﾞﾜｸ","ﾂﾀﾓﾄﾁﾖｳ","愛知県","名古屋市中川区","蔦元町",0,0,1,0,0,0
23110,"454  ","4540913","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶｶﾞﾜｸ","ﾂﾁﾉﾁﾖｳ","愛知県","名古屋市中川区","土野町",0,0,0,0,0,0
23110,"454  ","4540022","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶｶﾞﾜｸ","ﾂﾕﾊｼ","愛知県","名古屋市中川区","露橋",0,0,1,0,0,0
23110,"454  ","4540028","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶｶﾞﾜｸ","ﾂﾕﾊｼﾁﾖｳ","愛知県","名古屋市中川区","露橋町",0,0,0,0,0,0
23110,"454  ","4540962","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶｶﾞﾜｸ","ﾄﾀﾞ","愛知県","名古屋市中川区","戸田",0,0,1,0,0,0
23110,"454  ","4540967","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶｶﾞﾜｸ","ﾄﾀﾞﾆｼ","愛知県","名古屋市中川区","戸田西",0,0,1,0,0,0
23110,"454  ","4540961","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶｶﾞﾜｸ","ﾄﾀﾞﾒｲｾｲ","愛知県","名古屋市中川区","戸田明正",0,0,1,1,0,0
23110,"454  ","4540966","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶｶﾞﾜｸ","ﾄﾀﾞﾕﾀｶ","愛知県","名古屋市中川区","戸田ゆたか",0,0,1,0,0,0
23110,"454  ","4540037","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶｶﾞﾜｸ","ﾄﾐｶﾜﾁﾖｳ","愛知県","名古屋市中川区","富川町",0,0,1,0,0,0
23110,"454  ","4540954","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶｶﾞﾜｸ","ﾄﾐﾀﾞﾁﾖｳｴﾏﾂ","愛知県","名古屋市中川区","富田町江松",0,0,0,1,0,0
23110,"454  ","4540955","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶｶﾞﾜｸ","ﾄﾐﾀﾞﾁﾖｳｶﾉｻﾄ","愛知県","名古屋市中川区","富田町包里",0,0,0,0,0,0
23110,"454  ","4540956","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶｶﾞﾜｸ","ﾄﾐﾀﾞﾁﾖｳｸﾏｲﾃﾞﾝ","愛知県","名古屋市中川区","富田町供米田",0,0,0,0,0,0
23110,"454  ","4540971","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶｶﾞﾜｸ","ﾄﾐﾀﾞﾁﾖｳｾﾝﾉﾝｼﾞ","愛知県","名古屋市中川区","富田町千音寺",0,1,0,0,0,0
23110,"454  ","4540961","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶｶﾞﾜｸ","ﾄﾐﾀﾞﾁﾖｳﾄﾀﾞ","愛知県","名古屋市中川区","富田町戸田",0,0,0,1,0,0
23110,"454  ","4540973","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶｶﾞﾜｸ","ﾄﾐﾀﾞﾁﾖｳﾊﾂﾄﾘ","愛知県","名古屋市中川区","富田町服部",0,0,0,0,0,0
23110,"454  ","4540986","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶｶﾞﾜｸ","ﾄﾐﾀﾞﾁﾖｳﾊﾙﾀ","愛知県","名古屋市中川区","富田町春田",0,0,0,0,0,0
23110,"454  ","4540995","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶｶﾞﾜｸ","ﾄﾐﾀﾞﾁﾖｳﾌｼﾔ","愛知県","名古屋市中川区","富田町伏屋",0,0,0,0,0,0
23110,"454  ","4540942","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶｶﾞﾜｸ","ﾄﾐﾀﾞﾁﾖｳﾏｴﾀﾞ","愛知県","名古屋市中川区","富田町前田",0,0,0,0,0,0
23110,"454  ","4540993","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶｶﾞﾜｸ","ﾄﾐﾀﾞﾁﾖｳﾏﾂｼﾀ","愛知県","名古屋市中川区","富田町松下",0,0,0,0,0,0
23110,"454  ","4540992","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶｶﾞﾜｸ","ﾄﾐﾀﾞﾁﾖｳﾏﾝﾊﾞ","愛知県","名古屋市中川区","富田町万場",0,1,0,0,0,0
23110,"454  ","4540953","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶｶﾞﾜｸ","ﾄﾐﾀﾞﾁﾖｳﾖﾉｷﾂﾞ","愛知県","名古屋市中川区","富田町榎津",0,1,0,0,0,0
23110,"454  ","4540964","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶｶﾞﾜｸ","ﾄﾐﾅｶﾞ","愛知県","名古屋市中川区","富永",0,0,1,0,0,0
23110,"454  ","4540823","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶｶﾞﾜｸ","ﾄﾐﾌﾈﾁﾖｳ","愛知県","名古屋市中川区","富船町",0,0,1,0,0,0
23110,"454  ","4540932","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶｶﾞﾜｸ","ﾅｶｼﾞﾏｼﾝﾁﾖｳ","愛知県","名古屋市中川区","中島新町",0,0,1,0,0,0
23110,"454  ","4540994","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶｶﾞﾜｸ","ﾅｶﾞｽｶ","愛知県","名古屋市中川区","長須賀",0,0,1,0,0,0
23110,"454  ","4540925","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶｶﾞﾜｸ","ﾅｶｽﾁﾖｳ","愛知県","名古屋市中川区","中須町",0,1,0,0,0,0
23110,"454  ","4540837","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶｶﾞﾜｸ","ﾅｶﾉｼﾝﾁﾖｳ","愛知県","名古屋市中川区","中野新町",0,0,1,0,0,0
23110,"454  ","4540047","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶｶﾞﾜｸ","ﾅｶﾉﾎﾝﾏﾁ","愛知県","名古屋市中川区","中野本町",0,0,1,0,0,0
23110,"454  ","4540931","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶｶﾞﾜｸ","ﾅｶﾊﾅﾁﾖｳ","愛知県","名古屋市中川区","中花町",0,0,0,0,0,0
23110,"454  ","4540815","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶｶﾞﾜｸ","ﾅｶﾞﾗﾁﾖｳ","愛知県","名古屋市中川区","長良町",0,0,1,0,0,0
23110,"454  ","4540972","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶｶﾞﾜｸ","ﾆｲｴ","愛知県","名古屋市中川区","新家",0,0,1,0,0,0
23110,"454  ","4540934","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶｶﾞﾜｸ","ﾆｼﾅｶｼﾞﾏ","愛知県","名古屋市中川区","西中島",0,0,1,0,0,0
23110,"454  ","4540004","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶｶﾞﾜｸ","ﾆｼﾋｵｷ","愛知県","名古屋市中川区","西日置",0,0,1,0,0,0
23110,"454  ","4540005","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶｶﾞﾜｸ","ﾆｼﾋｵｷﾁﾖｳ","愛知県","名古屋市中川区","西日置町",0,1,1,0,0,0
23110,"454  ","4540982","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶｶﾞﾜｸ","ﾆｼﾌｼﾔ","愛知県","名古屋市中川区","西伏屋",0,0,1,0,0,0
23110,"454  ","4540036","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶｶﾞﾜｸ","ﾆﾆﾖｼﾁﾖｳ","愛知県","名古屋市中川区","二女子町",0,0,1,0,0,0
23110,"454  ","4540912","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶｶﾞﾜｸ","ﾉﾀﾞ","愛知県","名古屋市中川区","野田",0,0,1,0,0,0
23110,"454  ","4540813","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶｶﾞﾜｸ","ﾉﾘｺｼﾁﾖｳ","愛知県","名古屋市中川区","乗越町",0,0,1,0,0,0
23110,"454  ","4540844","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶｶﾞﾜｸ","ﾊｲｹﾁﾖｳ","愛知県","名古屋市中川区","葉池町",0,0,1,0,0,0
23110,"454  ","4540860","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶｶﾞﾜｸ","ﾊﾀﾀﾞﾁﾖｳ","愛知県","名古屋市中川区","畑田町",0,0,1,0,0,0
23110,"454  ","4540016","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶｶﾞﾜｸ","ﾊﾀﾉﾁﾖｳ","愛知県","名古屋市中川区","幡野町",0,0,0,0,0,0
23110,"454  ","4540054","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶｶﾞﾜｸ","ﾊﾁｹﾝﾁﾖｳ","愛知県","名古屋市中川区","八剱町",0,0,1,0,0,0
23110,"454  ","4540877","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶｶﾞﾜｸ","ﾊﾂﾀﾁﾖｳ","愛知県","名古屋市中川区","八田町",0,0,0,0,0,0
23110,"454  ","4540904","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶｶﾞﾜｸ","ﾊﾂﾀﾎﾝﾏﾁ","愛知県","名古屋市中川区","八田本町",0,0,0,0,0,0
23110,"454  ","4540976","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶｶﾞﾜｸ","ﾊﾂﾄﾘ","愛知県","名古屋市中川区","服部",0,0,1,0,0,0
23110,"454  ","4540902","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶｶﾞﾜｸ","ﾊﾅｲｹﾁﾖｳ","愛知県","名古屋市中川区","花池町",0,0,1,0,0,0
23110,"454  ","4540052","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶｶﾞﾜｸ","ﾊﾅﾂﾞｶﾁﾖｳ","愛知県","名古屋市中川区","花塚町",0,0,1,0,0,0
23110,"454  ","4540985","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶｶﾞﾜｸ","ﾊﾙﾀ","愛知県","名古屋市中川区","春田",0,0,1,0,0,0
23110,"454  ","4540935","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶｶﾞﾜｸ","ﾋｶﾞｼｵｺｼﾁﾖｳ","愛知県","名古屋市中川区","東起町",0,0,1,0,0,0
23110,"454  ","4540958","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶｶﾞﾜｸ","ﾋｶﾞｼｶﾉｻﾄﾁﾖｳ","愛知県","名古屋市中川区","東かの里町",0,0,0,0,0,0
23110,"454  ","4540866","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶｶﾞﾜｸ","ﾋｶﾞｼﾅｶｼﾞﾏﾁﾖｳ","愛知県","名古屋市中川区","東中島町",0,0,1,0,0,0
23110,"454  ","4540983","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶｶﾞﾜｸ","ﾋｶﾞｼﾊﾙﾀ","愛知県","名古屋市中川区","東春田",0,0,1,0,0,0
23110,"454  ","4540975","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶｶﾞﾜｸ","ﾋﾁﾀﾝﾀﾞﾁﾖｳ","愛知県","名古屋市中川区","七反田町",0,0,0,0,0,0
23110,"454  ","4540864","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶｶﾞﾜｸ","ﾋﾗﾄﾁﾖｳ","愛知県","名古屋市中川区","平戸町",0,0,1,0,0,0
23110,"454  ","4540027","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶｶﾞﾜｸ","ﾋﾛｶﾜﾁﾖｳ","愛知県","名古屋市中川区","広川町",0,0,1,0,0,0
23110,"454  ","4540007","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶｶﾞﾜｸ","ﾋﾛｽﾐﾁﾖｳ","愛知県","名古屋市中川区","広住町",0,0,0,0,0,0
23110,"454  ","4540867","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶｶﾞﾜｸ","ﾋﾛﾀﾁﾖｳ","愛知県","名古屋市中川区","広田町",0,0,1,0,0,0
23110,"454  ","4540059","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶｶﾞﾜｸ","ﾌｸｶﾜﾁﾖｳ","愛知県","名古屋市中川区","福川町",0,0,1,0,0,0
23110,"454  ","4540965","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶｶﾞﾜｸ","ﾌｸｼﾏ","愛知県","名古屋市中川区","福島",0,0,1,0,0,0
23110,"454  ","4540802","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶｶﾞﾜｸ","ﾌｸｽﾞﾐﾁﾖｳ","愛知県","名古屋市中川区","福住町",0,0,0,0,0,0
23110,"454  ","4540836","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶｶﾞﾜｸ","ﾌｸﾌﾈﾁﾖｳ","愛知県","名古屋市中川区","福船町",0,0,1,0,0,0
23110,"454  ","4540996","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶｶﾞﾜｸ","ﾌｼﾔ","愛知県","名古屋市中川区","伏屋",0,0,1,0,0,0
23110,"454  ","4540805","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶｶﾞﾜｸ","ﾌﾅﾄﾁﾖｳ","愛知県","名古屋市中川区","舟戸町",0,0,0,0,0,0
23110,"454  ","4540803","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶｶﾞﾜｸ","ﾎｳｾｲﾁﾖｳ","愛知県","名古屋市中川区","豊成町",0,0,0,0,0,0
23110,"454  ","4540859","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶｶﾞﾜｸ","ﾎｳｿﾞｳﾁﾖｳ","愛知県","名古屋市中川区","法蔵町",0,0,1,0,0,0
23110,"454  ","4540847","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶｶﾞﾜｸ","ﾎｿｺﾒﾁﾖｳ","愛知県","名古屋市中川区","細米町",0,0,1,0,0,0
23110,"454  ","4540933","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶｶﾞﾜｸ","ﾎﾂｹ","愛知県","名古屋市中川区","法華",0,0,1,0,0,0
23110,"454  ","4540937","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶｶﾞﾜｸ","ﾎﾂｹﾆｼﾏﾁ","愛知県","名古屋市中川区","法華西町",0,0,1,0,0,0
23110,"454  ","4540914","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶｶﾞﾜｸ","ﾎﾝﾏｴﾀﾞﾁﾖｳ","愛知県","名古屋市中川区","本前田町",0,0,0,0,0,0
23110,"454  ","4540941","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶｶﾞﾜｸ","ﾏｴﾀﾞﾆｼﾏﾁ","愛知県","名古屋市中川区","前田西町",0,0,1,0,0,0
23110,"454  ","4540025","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶｶﾞﾜｸ","ﾏｴﾅﾐﾁﾖｳ","愛知県","名古屋市中川区","前並町",0,0,0,0,0,0
23110,"454  ","4540003","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶｶﾞﾜｸ","ﾏﾂｼｹﾞﾁﾖｳ","愛知県","名古屋市中川区","松重町",0,0,0,0,0,0
23110,"454  ","4540848","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶｶﾞﾜｸ","ﾏﾂﾉｷﾁﾖｳ","愛知県","名古屋市中川区","松ノ木町",0,0,1,0,0,0
23110,"454  ","4540818","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶｶﾞﾜｸ","ﾏﾂﾊﾞﾁﾖｳ","愛知県","名古屋市中川区","松葉町",0,0,1,0,0,0
23110,"454  ","4540862","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶｶﾞﾜｸ","ﾏﾄﾊﾞﾁﾖｳ","愛知県","名古屋市中川区","的場町",0,0,1,0,0,0
23110,"454  ","4540834","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶｶﾞﾜｸ","ﾏﾙｺﾒﾁﾖｳ","愛知県","名古屋市中川区","丸米町",0,0,1,0,0,0
23110,"454  ","4540872","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶｶﾞﾜｸ","ﾏﾝﾁﾖｳ","愛知県","名古屋市中川区","万町",0,0,0,0,0,0
23110,"454  ","4540997","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶｶﾞﾜｸ","ﾏﾝﾊﾞ","愛知県","名古屋市中川区","万場",0,0,0,0,0,0
23110,"454  ","4540963","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶｶﾞﾜｸ","ﾐｽﾞｻﾄ","愛知県","名古屋市中川区","水里",0,0,1,0,0,0
23110,"454  ","4540811","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶｶﾞﾜｸ","ﾐﾂｲｹﾁﾖｳ","愛知県","名古屋市中川区","三ツ池町",0,0,1,0,0,0
23110,"454  ","4540831","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶｶﾞﾜｸ","ﾐﾂﾔﾁﾖｳ","愛知県","名古屋市中川区","三ツ屋町",0,0,1,0,0,0
23110,"454  ","4540015","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶｶﾞﾜｸ","ﾐﾅﾐﾔｸﾞﾏﾁﾖｳ","愛知県","名古屋市中川区","南八熊町",0,0,0,0,0,0
23110,"454  ","4540817","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶｶﾞﾜｸ","ﾐﾅﾐﾜｷﾁﾖｳ","愛知県","名古屋市中川区","南脇町",0,0,1,0,0,0
23110,"454  ","4540842","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶｶﾞﾜｸ","ﾐﾔﾜｷﾁﾖｳ","愛知県","名古屋市中川区","宮脇町",0,0,1,0,0,0
23110,"454  ","4540857","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶｶﾞﾜｸ","ﾒｲﾄｸﾁﾖｳ","愛知県","名古屋市中川区","明徳町",0,0,1,0,0,0
23110,"454  ","4540048","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶｶﾞﾜｸ","ﾓﾄﾅｶﾉﾁﾖｳ","愛知県","名古屋市中川区","元中野町",0,0,1,0,0,0
23110,"454  ","4540801","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶｶﾞﾜｸ","ﾓﾓﾌﾈﾁﾖｳ","愛知県","名古屋市中川区","百船町",0,0,0,0,0,0
23110,"454  ","4540041","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶｶﾞﾜｸ","ﾔｶﾞﾐﾁﾖｳ","愛知県","名古屋市中川区","八神町",0,0,1,0,0,0
23110,"454  ","4540013","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶｶﾞﾜｸ","ﾔｸﾞﾏ","愛知県","名古屋市中川区","八熊",0,0,1,0,0,0
23110,"454  ","4540035","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶｶﾞﾜｸ","ﾔｸﾞﾏﾄﾞｵﾘ","愛知県","名古屋市中川区","八熊通",0,0,1,0,0,0
23110,"454  ","4540835","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶｶﾞﾜｸ","ﾔﾂﾔﾁﾖｳ","愛知県","名古屋市中川区","八家町",0,0,1,0,0,0
23110,"454  ","4540014","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶｶﾞﾜｸ","ﾔﾅｶﾞﾜﾁﾖｳ","愛知県","名古屋市中川区","柳川町",0,0,0,0,0,0
23110,"454  ","4540024","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶｶﾞﾜｸ","ﾔﾅｷﾞｼﾏﾁﾖｳ","愛知県","名古屋市中川区","柳島町",0,0,1,0,0,0
23110,"454  ","4540907","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶｶﾞﾜｸ","ﾔﾅｷﾞﾀﾞﾁﾖｳ","愛知県","名古屋市中川区","柳田町",0,0,1,0,0,0
23110,"454  ","4540006","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶｶﾞﾜｸ","ﾔﾅｷﾞﾎﾞﾘﾁﾖｳ","愛知県","名古屋市中川区","柳堀町",0,0,0,0,0,0
23110,"454  ","4540903","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶｶﾞﾜｸ","ﾔﾅｾﾁﾖｳ","愛知県","名古屋市中川区","柳瀬町",0,0,1,0,0,0
23110,"454  ","4540871","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶｶﾞﾜｸ","ﾔﾅﾓﾘﾁﾖｳ","愛知県","名古屋市中川区","柳森町",0,0,0,0,0,0
23110,"454  ","4540031","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶｶﾞﾜｸ","ﾔﾊﾀﾎﾝﾄｵﾘ","愛知県","名古屋市中川区","八幡本通",0,0,1,0,0,0
23110,"454  ","4540915","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶｶﾞﾜｸ","ﾖｺｲ","愛知県","名古屋市中川区","横井",0,0,1,0,0,0
23110,"454  ","4540021","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶｶﾞﾜｸ","ﾖｺﾎﾞﾘﾁﾖｳ","愛知県","名古屋市中川区","横堀町",0,0,1,0,0,0
23110,"454  ","4540917","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶｶﾞﾜｸ","ﾖｺﾏｴﾁﾖｳ","愛知県","名古屋市中川区","横前町",0,0,0,0,0,0
23110,"454  ","4540981","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶｶﾞﾜｸ","ﾖｼﾂﾞ","愛知県","名古屋市中川区","吉津",0,0,1,0,0,0
23110,"454  ","4540825","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶｶﾞﾜｸ","ﾖｼﾓﾄﾁﾖｳ","愛知県","名古屋市中川区","好本町",0,0,1,0,0,0
23110,"454  ","4540876","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾅｶｶﾞﾜｸ","ﾜｶﾔﾏﾁﾖｳ","愛知県","名古屋市中川区","若山町",0,0,1,0,0,0
23111,"455  ","4550000","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾐﾅﾄｸ","ｲｶﾆｹｲｻｲｶﾞﾅｲﾊﾞｱｲ","愛知県","名古屋市港区","以下に掲載がない場合",0,0,0,0,0,0
23111,"455  ","4550857","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾐﾅﾄｸ","ｱｷﾊ","愛知県","名古屋市港区","秋葉",0,0,1,0,0,0
23111,"455  ","4550035","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾐﾅﾄｸ","ｱﾂﾀﾏｴｼﾝﾃﾞﾝ","愛知県","名古屋市港区","熱田前新田",0,0,0,0,0,0
23111,"455  ","4550815","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾐﾅﾄｸ","ｱﾌﾞﾗﾔﾁﾖｳ","愛知県","名古屋市港区","油屋町",0,0,1,0,0,0
23111,"455  ","4550823","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾐﾅﾄｸ","ｲｼﾝﾁﾖｳ","愛知県","名古屋市港区","惟信町",0,0,1,0,0,0
23111,"455  ","4550841","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾐﾅﾄｸ","ｲﾂｼﾕｳﾁﾖｳ","愛知県","名古屋市港区","一州町",0,0,0,0,0,0
23111,"455  ","4550842","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾐﾅﾄｸ","ｲﾅｴｲ","愛知県","名古屋市港区","稲永",0,0,1,0,0,0
23111,"455  ","4550803","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾐﾅﾄｸ","ｲﾘﾊﾞ","愛知県","名古屋市港区","入場",0,0,1,0,0,0
23111,"455  ","4550802","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾐﾅﾄｸ","ｲﾘﾊﾞﾁﾖｳ","愛知県","名古屋市港区","入場町",0,0,1,0,0,0
23111,"455  ","4550032","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾐﾅﾄｸ","ｲﾘﾌﾈ","愛知県","名古屋市港区","入船",0,0,1,0,0,0
23111,"455  ","4550052","ｱｲﾁｹﾝ","ﾅｺﾞﾔｼﾐﾅﾄｸ","ｲﾛﾊﾁﾖｳ","愛知県","名古屋市港区","いろは町",0,0,1,0,0,0
