38202,"794  ","7940069","╢кр╧щ","╡ойчь╪","╦ь╢╡ц╡лчкы╫ч","┬╓∙Q▄╖","█║▌║▌s","┐N┐┼┐G┐C┐e┐B┐u┐q┐▀┐Y",0,0,0,0,0,0
38202,"79921","7992122","╢кр╧щ","╡ойчь╪","╦ы╪о(╣╪о)","┬╓∙Q▄╖","█║▌║▌s","≈┬⌠┤│i▐╛⌠┤│j",1,0,0,0,0,0
38202,"79921","7992121","╢кр╧щ","╡ойчь╪","╦ы╪о(©ию)","┬╓∙Q▄╖","█║▌║▌s","≈┬⌠┤│i┌╩┌л▒╪│j",1,0,0,0,0,0
38202,"794  ","7940059","╢кр╧щ","╡ойчь╪","╨╡╧ажЁ","┬╓∙Q▄╖","█║▌║▌s","▄О▓r▓╛",0,0,1,0,0,0
38202,"794  ","7940064","╢кр╧щ","╡ойчь╪","╨╡╫чп","┬╓∙Q▄╖","█║▌║▌s","▐╛░Р",0,0,1,0,0,0
38202,"794  ","7940826","╢кр╧щ","╡ойчь╪","╨чЁ╪щт╪╥ажЁ","┬╓∙Q▄╖","█║▌║▌s","▀╫░V┴╝∙~▓╛",0,0,1,0,0,0
38202,"794  ","7940823","╢кр╧щ","╡ойчь╪","╨чЁнщажЁ","┬╓∙Q▄╖","█║▌║▌s","▀╫√{▓╛",0,0,1,0,0,0
38202,"794  ","7940825","╢кр╧щ","╡ойчь╪","╨чЁш╦╤чЁаажЁ","┬╓∙Q▄╖","█║▌║▌s","▀╫≤Z┐P⌠Ю▓╛",0,0,1,0,0,0
38202,"79915","7991523","╢кр╧щ","╡ойчь╪","╨чЁ╩ч╦в╡","┬╓∙Q▄╖","█║▌║▌s","▀╫█В┬Д",0,0,1,0,0,0
38202,"794  ","7940805","╢кр╧щ","╡ойчь╪","╨Ё╪чжЁ╪чажЁ","┬╓∙Q▄╖","█║▌║▌s","█L▐п▌⌡▓╛",0,0,1,0,0,0
38202,"794  ","7940051","╢кр╧щ","╡ойчь╪","╨ЁаажЁ","┬╓∙Q▄╖","█║▌║▌s","█┌▓n▓╛",0,0,1,0,0,0
38202,"79921","7992111","╢кр╧щ","╡ойчь╪","╨ЁважЁ","┬╓∙Q▄╖","█║▌║▌s","▐╛┴Y▓╛",0,0,1,0,0,0
38202,"794  ","7940037","╢кр╧щ","╡ойчь╪","╨╤чхажЁ","┬╓∙Q▄╖","█║▌║▌s","┴╘▀Ю▓╛",0,0,1,0,0,0
38202,"79915","7991533","╢кр╧щ","╡ойчь╪","╨╦лч","┬╓∙Q▄╖","█║▌║▌s","█▒∙╙",0,0,1,0,0,0
38202,"794  ","7940021","╢кр╧щ","╡ойчь╪","╨ртоа","┬╓∙Q▄╖","█║▌║▌s","∙д┴╝▓╛",0,0,1,0,0,0
38202,"79916","7991601","╢кр╧щ","╡ойчь╪","╨т","┬╓∙Q▄╖","█║▌║▌s","▄ц▓J",0,0,0,0,0,0
38202,"794  ","7940023","╢кр╧щ","╡ойчь╪","╩╤╢оа","┬╓∙Q▄╖","█║▌║▌s","┴h▓╛",0,0,1,0,0,0
38202,"79915","7991522","╢кр╧щ","╡ойчь╪","╩╦в╡(ажЁр)","┬╓∙Q▄╖","█║▌║▌s","█В┬Д│i▓ √з│j",1,0,1,0,0,0
38202,"79915","7991524","╢кр╧щ","╡ойчь╪","╩╦в╡(йчща)","┬╓∙Q▄╖","█║▌║▌s","█В┬Д│i■т▓n│j",1,0,0,0,0,0
38202,"79915","7991534","╢кр╧щ","╡ойчь╪","╩╦в╡ючща","┬╓∙Q▄╖","█║▌║▌s","█В┬Д▓c▓n",0,0,1,0,0,0
38202,"79921","7992117","╢кр╧щ","╡ойчь╪","╪чнчь","┬╓∙Q▄╖","█║▌║▌s","▓n√x",0,0,1,0,0,0
38202,"794  ","7940086","╢кр╧щ","╡ойчь╪","╪оепись","┬╓∙Q▄╖","█║▌║▌s","┌╣┌э┌х┌щ┌л⌠m",0,0,0,0,0,0
38202,"794  ","7940087","╢кр╧щ","╡ойчь╪","╪оепкы╫ч","┬╓∙Q▄╖","█║▌║▌s","┌╣┌э┌х┌щ┐q┐▀┐Y",0,0,0,0,0,0
38202,"794  ","7940038","╢кр╧щ","╡ойчь╪","╫╢кшажЁ","┬╓∙Q▄╖","█║▌║▌s","√√█L▓╛",0,0,1,0,0,0
38202,"794  ","7940001","╢кр╧щ","╡ойчь╪","╫ейчажЁ","┬╓∙Q▄╖","█║▌║▌s","█╩▐Й▓╛",0,0,1,0,0,0
38202,"79411","7941103","╢кр╧щ","╡ойчь╪","╬╥╬чщ╣╣╧ч","┬╓∙Q▄╖","█║▌║▌s","┼ж▒O▒Е┴╨",0,0,0,0,0,0
38202,"79411","7941101","╢кр╧щ","╡ойчь╪","╬╥╬чщ╣╤яв","┬╓∙Q▄╖","█║▌║▌s","┼ж▒O┴╙▒╨",0,0,0,0,0,0
38202,"79411","7941102","╢кр╧щ","╡ойчь╪","╬╥╬чщ╨╣╧ч","┬╓∙Q▄╖","█║▌║▌s","┼ж▒O▐╛▒Е┴╨",0,0,0,0,0,0
38202,"794  ","7940058","╢кр╧щ","╡ойчь╪","©Ё╪тажЁ","┬╓∙Q▄╖","█║▌║▌s","▒⌠▌п▓╛",0,0,1,0,0,0
38202,"79921","7992114","╢кр╧щ","╡ойчь╪","©оюч","┬╓∙Q▄╖","█║▌║▌s","·[⌠c",0,0,0,0,0,0
38202,"794  ","7940025","╢кр╧щ","╡ойчь╪","ю╡╪жЁажЁ","┬╓∙Q▄╖","█║▌║▌s","▒Е░Ё▓╛",0,0,1,0,0,0
38202,"79915","7991512","╢кр╧щ","╡ойчь╪","ю╤╡а","┬╓∙Q▄╖","█║▌║▌s","█┌▌s",0,0,0,0,0,0
38202,"794  ","7940066","╢кр╧щ","╡ойчь╪","ю╤й╪","┬╓∙Q▄╖","█║▌║▌s","█┌▀╢",0,0,0,0,0,0
38202,"794  ","7940067","╢кр╧щ","╡ойчь╪","ю╤й╪лз╠╡и╣╤","┬╓∙Q▄╖","█║▌║▌s","█┌▀╢┌с┌Й┌═┌╒┌л▀u",0,0,0,0,0,0
38202,"79921","7992113","╢кр╧щ","╡ойчь╪","ю╤мч","┬╓∙Q▄╖","█║▌║▌s","█┌∙■",0,0,0,0,0,0
38202,"794  ","7940083","╢кр╧щ","╡ойчь╪","ю╦о","┬╓∙Q▄╖","█║▌║▌s","▒Н┼т",0,0,0,0,0,0
38202,"794  ","7940821","╢кр╧щ","╡ойчь╪","юайчеажЁ","┬╓∙Q▄╖","█║▌║▌s","≈╖┴т▓╛",0,0,1,0,0,0
38202,"79401","7940102","╢кр╧щ","╡ойчь╪","юо╤чэажЁ╣╣и","┬╓∙Q▄╖","█║▌║▌s","▀й░Л▓╛▒Е√Л",0,0,0,0,0,0
38202,"79401","7940117","╢кр╧щ","╡ойчь╪","юо╤чэажЁ╣фйчв","┬╓∙Q▄╖","█║▌║▌s","▀й░Л▓╛▀S▄╢",0,0,0,0,0,0
38202,"79401","7940125","╢кр╧щ","╡ойчь╪","юо╤чэажЁ╤╫чвюф","┬╓∙Q▄╖","█║▌║▌s","▀й░Л▓╛┼▀▓J",0,0,0,0,0,0
38202,"79401","7940107","╢кр╧щ","╡ойчь╪","юо╤чэажЁ╤бв","┬╓∙Q▄╖","█║▌║▌s","▀й░Л▓╛▄j",0,0,0,0,0,0
38202,"79401","7940122","╢кр╧щ","╡ойчь╪","юо╤чэажЁ╥╪ч","┬╓∙Q▄╖","█║▌║▌s","▀й░Л▓╛√ь▓n",0,0,0,0,0,0
38202,"79401","7940115","╢кр╧щ","╡ойчь╪","юо╤чэажЁ╨Ёт","┬╓∙Q▄╖","█║▌║▌s","▀й░Л▓╛█┌√Л",0,0,0,0,0,0
38202,"79401","7940112","╢кр╧щ","╡ойчь╪","юо╤чэажЁ╨╤щмч","┬╓∙Q▄╖","█║▌║▌s","▀й░Л▓╛▐╛┼⌡∙■",0,0,0,0,0,0
38202,"79401","7940101","╢кр╧щ","╡ойчь╪","юо╤чэажЁ╩щючщ╪ч","┬╓∙Q▄╖","█║▌║▌s","▀й░Л▓╛▌O■╫▓n",0,0,0,0,0,0
38202,"79401","7940104","╢кр╧щ","╡ойчь╪","юо╤чэажЁ╫ы╥ч","┬╓∙Q▄╖","█║▌║▌s","▀й░Л▓╛░═√ь",0,0,0,0,0,0
38202,"79401","7940109","╢кр╧щ","╡ойчь╪","юо╤чэажЁе╤чюф","┬╓∙Q▄╖","█║▌║▌s","▀й░Л▓╛▓╥▓J",0,0,0,0,0,0
38202,"79401","7940111","╢кр╧щ","╡ойчь╪","юо╤чэажЁе╤яв","┬╓∙Q▄╖","█║▌║▌s","▀й░Л▓╛▓├▒╨",0,0,0,0,0,0
38202,"79401","7940106","╢кр╧щ","╡ойчь╪","юо╤чэажЁемч╪ч","┬╓∙Q▄╖","█║▌║▌s","▀й░Л▓╛⌠Г▓n",0,0,0,0,0,0
38202,"79401","7940121","╢кр╧щ","╡ойчь╪","юо╤чэажЁфлч╤э","┬╓∙Q▄╖","█║▌║▌s","▀й░Л▓╛⌠щ░Л",0,0,0,0,0,0
38202,"79401","7940116","╢кр╧щ","╡ойчь╪","юо╤чэажЁйюцчв","┬╓∙Q▄╖","█║▌║▌s","▀й░Л▓╛■╗▌⌡",0,0,0,0,0,0
38202,"79401","7940113","╢кр╧щ","╡ойчь╪","юо╤чэажЁмчб╪ж","┬╓∙Q▄╖","█║▌║▌s","▀й░Л▓╛∙й▐┼",0,0,0,0,0,0
38202,"79401","7940103","╢кр╧щ","╡ойчь╪","юо╤чэажЁнЁ╤╡╪ч","┬╓∙Q▄╖","█║▌║▌s","▀й░Л▓╛√@┼E▌⌡",0,0,0,0,0,0
38202,"79401","7940108","╢кр╧щ","╡ойчь╪","юо╤чэажЁпот","┬╓∙Q▄╖","█║▌║▌s","▀й░Л▓╛▄Д┴X",0,0,0,0,0,0
38202,"79401","7940114","╢кр╧щ","╡ойчь╪","юо╤чэажЁтэю","┬╓∙Q▄╖","█║▌║▌s","▀й░Л▓╛■╙■╕",0,0,0,0,0,0
38202,"79401","7940105","╢кр╧щ","╡ойчь╪","юо╤чэажЁжэ╥ч","┬╓∙Q▄╖","█║▌║▌s","▀й░Л▓╛Дo≤a√ь",0,0,0,0,0,0
38202,"79401","7940124","╢кр╧щ","╡ойчь╪","юо╤чэажЁьуЁ╣╤╤п","┬╓∙Q▄╖","█║▌║▌s","▀й░Л▓╛≈╢┴╙▐Ц",0,0,0,0,0,0
38202,"79401","7940123","╢кр╧щ","╡ойчь╪","юо╤чэажЁьуЁ╣╤╪с","┬╓∙Q▄╖","█║▌║▌s","▀й░Л▓╛≈╢┴╙┴╨",0,0,0,0,0,0
38202,"79915","7991536","╢кр╧щ","╡ойчь╪","ючщ","┬╓∙Q▄╖","█║▌║▌s","▓U",0,0,0,0,0,0
38202,"794  ","7940007","╢кр╧щ","╡ойчь╪","а╤пажЁ","┬╓∙Q▄╖","█║▌║▌s","▀ъ▄╘▓╛",0,0,1,0,0,0
38202,"794  ","7940827","╢кр╧щ","╡ойчь╪","б╪чдчЁ","┬╓∙Q▄╖","█║▌║▌s","▓р⌠╟",0,0,1,0,0,0
38202,"794  ","7940815","╢кр╧щ","╡ойчь╪","байч╪ажЁ","┬╓∙Q▄╖","█║▌║▌s","⌠y▀╢▓╛",0,0,1,0,0,0
38202,"794  ","7940032","╢кр╧щ","╡ойчь╪","цщнъЁ╩чщажЁ","┬╓∙Q▄╖","█║▌║▌s","⌠V∙ш▌R▓╛",0,0,1,0,0,0
38202,"794  ","7940036","╢кр╧щ","╡ойчь╪","д╣ьажЁ","┬╓∙Q▄╖","█║▌║▌s","▓й▓╛",0,0,1,0,0,0
38202,"794  ","7940015","╢кр╧щ","╡ойчь╪","д╥эажЁ","┬╓∙Q▄╖","█║▌║▌s","▐М■у▓╛",0,0,1,0,0,0
38202,"794  ","7940863","╢кр╧щ","╡ойчь╪","д╦╪╧ч","┬╓∙Q▄╖","█║▌║▌s","⌠©▐d",0,0,0,0,0,0
38202,"79915","7991503","╢кр╧щ","╡ойчь╪","дпю╪щ╨Ё","┬╓∙Q▄╖","█║▌║▌s","∙x⌠c░V█`",0,0,1,0,0,0
38202,"79915","7991527","╢кр╧щ","╡ойчь╪","е╤ч╩э","┬╓∙Q▄╖","█║▌║▌s","▓╥▒Р",0,0,0,0,0,0
38202,"794  ","7940840","╢кр╧щ","╡ойчь╪","е╤цчв","┬╓∙Q▄╖","█║▌║▌s","▓├▌⌡",0,0,0,0,0,0
38202,"794  ","7940016","╢кр╧щ","╡ойчь╪","е╤йчоажЁ","┬╓∙Q▄╖","█║▌║▌s","▓├∙l▓╛",0,0,1,0,0,0
38202,"794  ","7940055","╢кр╧щ","╡ойчь╪","е╤кж╪ажЁ","┬╓∙Q▄╖","█║▌║▌s","▓├⌠З▀g▓╛",0,0,1,0,0,0
38202,"79921","7992115","╢кр╧щ","╡ойчь╪","е╤нчь","┬╓∙Q▄╖","█║▌║▌s","▓├√x",0,0,1,0,0,0
38202,"79921","7992110","╢кр╧щ","╡ойчь╪","еп╤юажЁ╣╣Ёв","┬╓∙Q▄╖","█║▌║▌s","■g∙Ш▓╛▒Е┴Y",0,0,0,1,0,0
38202,"79921","7992108","╢кр╧щ","╡ойчь╪","еп╤юажЁ╣╤","┬╓∙Q▄╖","█║▌║▌s","■g∙Ш▓╛┴╙",0,0,0,0,0,0
38202,"79921","7992103","╢кр╧щ","╡ойчь╪","еп╤юажЁ╣мч","┬╓∙Q▄╖","█║▌║▌s","■g∙Ш▓╛▐╛∙■",0,0,0,0,0,0
38202,"79921","7992110","╢кр╧щ","╡ойчь╪","еп╤юажЁ╨чЁ","┬╓∙Q▄╖","█║▌║▌s","■g∙Ш▓╛▀╫",0,0,0,1,0,0
38202,"79921","7992101","╢кр╧щ","╡ойчь╪","еп╤юажЁеп╤ю","┬╓∙Q▄╖","█║▌║▌s","■g∙Ш▓╛■g∙Ш",0,0,0,0,0,0
38202,"79921","7992107","╢кр╧щ","╡ойчь╪","еп╤юажЁф╪Ёв","┬╓∙Q▄╖","█║▌║▌s","■g∙Ш▓╛░╪┴Y",0,0,0,0,0,0
38202,"79921","7992102","╢кр╧щ","╡ойчь╪","еп╤юажЁки╦а","┬╓∙Q▄╖","█║▌║▌s","■g∙Ш▓╛■С▄Ш",0,0,0,0,0,0
38202,"79921","7992105","╢кр╧щ","╡ойчь╪","еп╤юажЁоц╤чю","┬╓∙Q▄╖","█║▌║▌s","■g∙Ш▓╛■n⌠│┼┐",0,0,0,0,0,0
38202,"79921","7992104","╢кр╧щ","╡ойчь╪","еп╤юажЁпт╩ч╥","┬╓∙Q▄╖","█║▌║▌s","■g∙Ш▓╛▀{█Х",0,0,0,0,0,0
38202,"79921","7992106","╢кр╧щ","╡ойчь╪","еп╤юажЁсь╠╧ч","┬╓∙Q▄╖","█║▌║▌s","■g∙Ш▓╛░X▐Ц",0,0,0,0,0,0
38202,"79921","7992109","╢кр╧щ","╡ойчь╪","еп╤юажЁжЁшЁ","┬╓∙Q▄╖","█║▌║▌s","■g∙Ш▓╛≈{≤V",0,0,0,0,0,0
38202,"794  ","7940068","╢кр╧щ","╡ойчь╪","ф╥чэ╡кшйч","┬╓∙Q▄╖","█║▌║▌s","┌и┌╛┌М┌╒█L▐Й",0,0,0,0,0,0
38202,"794  ","7940850","╢кр╧щ","╡ойчь╪","фт","┬╓∙Q▄╖","█║▌║▌s","░V▓J",0,0,0,0,0,0
38202,"79915","7991535","╢кр╧щ","╡ойчь╪","инчьйчю","┬╓∙Q▄╖","█║▌║▌s","⌠o■╗",0,0,0,0,0,0
38202,"794  ","7940082","╢кр╧щ","╡ойчь╪","ио","┬╓∙Q▄╖","█║▌║▌s","√Л┼т",0,0,0,0,0,0
38202,"79915","7991504","╢кр╧щ","╡ойчь╪","й╡╪","┬╓∙Q▄╖","█║▌║▌s","■q▌u",0,0,0,0,0,0
38202,"79423","7942301","╢кр╧щ","╡ойчь╪","й╤юажЁ╠шЁбч","┬╓∙Q▄╖","█║▌║▌s","■▄∙Ш▓╛≈L▓ц",0,0,0,0,0,0
38202,"79423","7942303","╢кр╧щ","╡ойчь╪","й╤юажЁ╡╤ю","┬╓∙Q▄╖","█║▌║▌s","■▄∙Ш▓╛┬и∙Ш",0,0,0,0,0,0
38202,"79423","7942302","╢кр╧щ","╡ойчь╪","й╤юажЁ╤иЁв","┬╓∙Q▄╖","█║▌║▌s","■▄∙Ш▓╛┼░┴Y",0,0,0,0,0,0
38202,"79423","7942304","╢кр╧щ","╡ойчь╪","й╤юажЁ╥юЁв","┬╓∙Q▄╖","█║▌║▌s","■▄∙Ш▓╛√k┴Y",0,0,0,0,0,0
38202,"79423","7942305","╢кр╧щ","╡ойчь╪","й╤юажЁ╥иЁв","┬╓∙Q▄╖","█║▌║▌s","■▄∙Ш▓╛√ь┴Y",0,0,0,0,0,0
38202,"79921","7992112","╢кр╧щ","╡ойчь╪","й╪йо(ажЁр)","┬╓∙Q▄╖","█║▌║▌s","■g▌~∙l│i▓ √з│j",1,0,1,0,0,0
38202,"79921","7992118","╢кр╧щ","╡ойчь╪","й╪йо(йчща)","┬╓∙Q▄╖","█║▌║▌s","■g▌~∙l│i■т▓n│j",1,0,0,0,0,0
38202,"794  ","7940831","╢кр╧щ","╡ойчь╪","йбажЁк╤ч╪","┬╓∙Q▄╖","█║▌║▌s","■╙▓╛⌠▄",0,0,1,0,0,0
38202,"794  ","7940832","╢кр╧щ","╡ойчь╪","йбажЁф╪","┬╓∙Q▄╖","█║▌║▌s","■╙▓╛░╪",0,0,1,0,0,0
38202,"794  ","7940801","╢кр╧щ","╡ойчь╪","к╤ч╪дьЁажЁ","┬╓∙Q▄╖","█║▌║▌s","⌠▄▓╧░╤▓╛",0,0,1,0,0,0
38202,"79915","7991506","╢кр╧щ","╡ойчь╪","к╤ч╪яв(ажЁр)","┬╓∙Q▄╖","█║▌║▌s","⌠▄▒╨│i▓ √з│j",1,0,1,0,0,0
38202,"79915","7991505","╢кр╧щ","╡ойчь╪","к╤ч╪яв(йчща)","┬╓∙Q▄╖","█║▌║▌s","⌠▄▒╨│i■т▓n│j",1,0,0,0,0,0
38202,"79915","7991507","╢кр╧щ","╡ойчь╪","к╤ч╪явпеп","┬╓∙Q▄╖","█║▌║▌s","⌠▄▒╨⌠Л",0,0,1,0,0,0
38202,"794  ","7940033","╢кр╧щ","╡ойчь╪","к╤ч╪сщажЁ","┬╓∙Q▄╖","█║▌║▌s","⌠▄√Е▓╛",0,0,1,0,0,0
38202,"79915","7991521","╢кр╧щ","╡ойчь╪","лы╨╦лч","┬╓∙Q▄╖","█║▌║▌s","▄ц█▒∙╙",0,0,1,0,0,0
38202,"794  ","7940026","╢кр╧щ","╡ойчь╪","мчб╦ажЁ","┬╓∙Q▄╖","█║▌║▌s","∙й▀{▓╛",0,0,1,0,0,0
38202,"794  ","7940065","╢кр╧щ","╡ойчь╪","мчбпжЁ","┬╓∙Q▄╖","█║▌║▌s","∙й√╪",0,0,0,0,0,0
38202,"794  ","7940018","╢кр╧щ","╡ойчь╪","нщоа","┬╓∙Q▄╖","█║▌║▌s","√{▓╛",0,0,1,0,0,0
38202,"79915","7991526","╢кр╧щ","╡ойчь╪","о╨чмч╢╩╦","┬╓∙Q▄╖","█║▌║▌s","▒╥∙╨┴q█Л",0,0,0,0,0,0
38202,"79915","7991514","╢кр╧щ","╡ойчь╪","оат","┬╓∙Q▄╖","█║▌║▌s","▓╛▓J",0,0,0,0,0,0
38202,"79915","7991513","╢кр╧щ","╡ойчь╪","об╥ч","┬╓∙Q▄╖","█║▌║▌s","▐╪√ь",0,0,0,0,0,0
38202,"794  ","7940041","╢кр╧щ","╡ойчь╪","обсдажЁ","┬╓∙Q▄╖","█║▌║▌s","▐╪√{▓╛",0,0,1,0,0,0
38202,"794  ","7940034","╢кр╧щ","╡ойчь╪","п╫╤ажЁ","┬╓∙Q▄╖","█║▌║▌s","■Э░{┴Й▓╛",0,0,1,0,0,0
38202,"794  ","7940003","╢кр╧щ","╡ойчь╪","педажЁ","┬╓∙Q▄╖","█║▌║▌s","√╘▓╛",0,0,1,0,0,0
38202,"794  ","7940811","╢кр╧щ","╡ойчь╪","пеп╨Ё╧чажЁ","┬╓∙Q▄╖","█║▌║▌s","⌠Л█┌┴╨▓╛",0,0,1,0,0,0
38202,"794  ","7940027","╢кр╧щ","╡ойчь╪","пепюч╡сщажЁ","┬╓∙Q▄╖","█║▌║▌s","⌠Л▒Е√Е▓╛",0,0,1,0,0,0
38202,"794  ","7940802","╢кр╧щ","╡ойчь╪","пепдьЁажЁ","┬╓∙Q▄╖","█║▌║▌s","⌠Л▓╧░╤▓╛",0,0,1,0,0,0
38202,"794  ","7940056","╢кр╧щ","╡ойчь╪","пепкж╪ажЁ","┬╓∙Q▄╖","█║▌║▌s","⌠Л⌠З▀g▓╛",0,0,1,0,0,0
38202,"794  ","7940043","╢кр╧щ","╡ойчь╪","пепнЁв╡ажЁ","┬╓∙Q▄╖","█║▌║▌s","⌠Л∙С≈┬▓╛",0,0,1,0,0,0
38202,"794  ","7940012","╢кр╧щ","╡ойчь╪","пнажЁ","┬╓∙Q▄╖","█║▌║▌s","■Э∙ш▓╛",0,0,1,0,0,0
38202,"79915","7991537","╢кр╧щ","╡ойчь╪","пт╤ч╩ч╥","┬╓∙Q▄╖","█║▌║▌s","▀{┐P█Х",0,0,0,0,0,0
38202,"792  ","7920080","╢кр╧щ","╡ойчь╪","пт╦нчажЁ╪╩╤╪чо","┬╓∙Q▄╖","█║▌║▌s","▀{▄E▓╛▌l█Ц⌠┤",0,0,0,0,0,0
38202,"79422","7942204","╢кр╧щ","╡ойчь╪","пт╦нчажЁдсЁв","┬╓∙Q▄╖","█║▌║▌s","▀{▄E▓╛≈F┴Y",0,0,0,0,0,0
38202,"79422","7942201","╢кр╧щ","╡ойчь╪","пт╦нчажЁйт╤э","┬╓∙Q▄╖","█║▌║▌s","▀{▄E▓╛▒│░Л",0,0,0,0,0,0
38202,"79422","7942203","╢кр╧щ","╡ойчь╪","пт╦нчажЁпт╦нч","┬╓∙Q▄╖","█║▌║▌s","▀{▄E▓╛▀{▄E",0,0,0,0,0,0
38202,"79422","7942202","╢кр╧щ","╡ойчь╪","пт╦нчажЁж©╦ф","┬╓∙Q▄╖","█║▌║▌s","▀{▄E▓╛≈]▐┼█▒",0,0,0,0,0,0
38202,"794  ","7940052","╢кр╧щ","╡ойчь╪","пт╪юажЁ","┬╓∙Q▄╖","█║▌║▌s","▀{┴╨▓╛",0,0,1,0,0,0
38202,"794  ","7940022","╢кр╧щ","╡ойчь╪","яштажЁ","┬╓∙Q▄╖","█║▌║▌s","▌╨┴╝▓╛",0,0,1,0,0,0
38202,"794  ","7940073","╢кр╧щ","╡ойчь╪","тю","┬╓∙Q▄╖","█║▌║▌s","√Н⌠c",0,0,0,0,0,0
38202,"794  ","7940053","╢кр╧щ","╡ойчь╪","то╤юажЁ","┬╓∙Q▄╖","█║▌║▌s","▌R∙Ш▓╛",0,0,1,0,0,0
38202,"79916","7991602","╢кр╧щ","╡ойчь╪","то╦ча","┬╓∙Q▄╖","█║▌║▌s","▌R▄Ш",0,0,0,0,0,0
38202,"794  ","7940072","╢кр╧щ","╡ойчь╪","то╪ч","┬╓∙Q▄╖","█║▌║▌s","▌R≤H",0,0,0,0,0,0
38202,"794  ","7940071","╢кр╧щ","╡ойчь╪","то╪чажЁ","┬╓∙Q▄╖","█║▌║▌s","▌R≤H▓╛",0,0,1,0,0,0
38202,"79915","7991525","╢кр╧щ","╡ойчь╪","уиЁв","┬╓∙Q▄╖","█║▌║▌s","⌠▓┐m┴Y",0,0,0,0,0,0
38202,"794  ","7940814","╢кр╧щ","╡ойчь╪","ж╨юажЁ","┬╓∙Q▄╖","█║▌║▌s","┴║⌠c▓╛",0,0,1,0,0,0
38202,"79421","7942111","╢кр╧щ","╡ойчь╪","ж╪ЁпажЁ╩╡э╡╪щцчщ","┬╓∙Q▄╖","█║▌║▌s","▀g┼C▓╛█K░V⌠c",0,0,0,0,0,0
38202,"79421","7942117","╢кр╧щ","╡ойчь╪","ж╪ЁпажЁ╪жЁп","┬╓∙Q▄╖","█║▌║▌s","▀g┼C▓╛░Ё√║",0,0,0,0,0,0
38202,"79421","7942101","╢кр╧щ","╡ойчь╪","ж╪ЁпажЁюиЁв","┬╓∙Q▄╖","█║▌║▌s","▀g┼C▓╛⌠c┴Y",0,0,0,0,0,0
38202,"79421","7942119","╢кр╧щ","╡ойчь╪","ж╪ЁпажЁб╪о","┬╓∙Q▄╖","█║▌║▌s","▀g┼C▓╛▓ц⌠┤",0,0,0,0,0,0
38202,"79421","7942102","╢кр╧щ","╡ойчь╪","ж╪ЁпажЁдоь","┬╓∙Q▄╖","█║▌║▌s","▀g┼C▓╛■▒",0,0,0,0,0,0
38202,"79421","7942116","╢кр╧щ","╡ойчь╪","ж╪ЁпажЁе╨чо","┬╓∙Q▄╖","█║▌║▌s","▀g┼C▓╛√╪▀Н",0,0,0,0,0,0
38202,"79421","7942104","╢кр╧щ","╡ойчь╪","ж╪ЁпажЁф╢","┬╓∙Q▄╖","█║▌║▌s","▀g┼C▓╛░m█]",0,0,0,0,0,0
38202,"79421","7942103","╢кр╧щ","╡ойчь╪","ж╪ЁпажЁл╦юч","┬╓∙Q▄╖","█║▌║▌s","▀g┼C▓╛∙÷⌠c",0,0,0,0,0,0
38202,"79421","7942118","╢кр╧щ","╡ойчь╪","ж╪ЁпажЁл╫о","┬╓∙Q▄╖","█║▌║▌s","▀g┼C▓╛┴Г┼т",0,0,0,0,0,0
38202,"79421","7942112","╢кр╧щ","╡ойчь╪","ж╪ЁпажЁнщ╪чжЁ","┬╓∙Q▄╖","█║▌║▌s","▀g┼C▓╛√{▐╞",0,0,0,0,0,0
38202,"79421","7942115","╢кр╧щ","╡ойчь╪","ж╪ЁпажЁпепЁв","┬╓∙Q▄╖","█║▌║▌s","▀g┼C▓╛⌠Л┴Y",0,0,0,0,0,0
38202,"79421","7942114","╢кр╧щ","╡ойчь╪","ж╪ЁпажЁпжЁ","┬╓∙Q▄╖","█║▌║▌s","▀g┼C▓╛√╪",0,0,0,0,0,0
38202,"79421","7942113","╢кр╧щ","╡ойчь╪","ж╪ЁпажЁя╦е","┬╓∙Q▄╖","█║▌║▌s","▀g┼C▓╛√╦√╪",0,0,0,0,0,0
38202,"79421","7942110","╢кр╧щ","╡ойчь╪","ж╪ЁпажЁтэю","┬╓∙Q▄╖","█║▌║▌s","▀g┼C▓╛■╙■╕",0,0,0,0,0,0
38202,"794  ","7940862","╢кр╧щ","╡ойчь╪","жяв","┬╓∙Q▄╖","█║▌║▌s","▌l▒╨",0,0,0,0,0,0
38203,"798  ","7980000","╢кр╧щ","Ёэ╪чо╪","╡╤ф╧╡╩╡╤че╡йч╠╡","┬╓∙Q▄╖","┴F≤a⌠┤▌s","┬х┴╨┌и▄f█з┌╙┌х┌╒▐Й█┤",0,0,0,0,0,0
38203,"798  ","7980030","╢кр╧щ","Ёэ╪чо╪","╠╧нчиажЁ","┬╓∙Q▄╖","┴F≤a⌠┤▌s","▐▄▓╛",0,0,0,0,0,0
38203,"798  ","7980004","╢кр╧щ","Ёэ╪чо╪","╠╩коа","┬╓∙Q▄╖","┴F≤a⌠┤▌s","▓╘⌠З▓╛",0,0,1,0,0,0
38203,"798  ","7980042","╢кр╧щ","Ёэ╪чо╪","╠ю╨чажЁ","┬╓∙Q▄╖","┴F≤a⌠┤▌s","┬╓⌠├▓╛",0,0,1,0,0,0
