24202,"512  ","5108033","ﾐｴｹﾝ","ﾖﾂｶｲﾁｼ","ｼﾓｻｻﾞﾗｲﾁﾖｳ","三重県","四日市市","下さざらい町",0,0,0,0,0,0
24202,"512  ","5108028","ﾐｴｹﾝ","ﾖﾂｶｲﾁｼ","ｼﾓﾉﾐﾔﾁﾖｳ","三重県","四日市市","下之宮町",0,0,0,0,0,0
24202,"510  ","5100057","ﾐｴｹﾝ","ﾖﾂｶｲﾁｼ","ｼﾖｳｴｲﾁﾖｳ","三重県","四日市市","昌栄町",0,0,0,0,0,0
24202,"510  ","5100867","ﾐｴｹﾝ","ﾖﾂｶｲﾁｼ","ｼﾖｳｾﾝﾁﾖｳ","三重県","四日市市","松泉町",0,0,0,0,0,0
24202,"510  ","5100018","ﾐｴｹﾝ","ﾖﾂｶｲﾁｼ","ｼﾗｽｶ","三重県","四日市市","白須賀",0,0,1,0,0,0
24202,"510  ","5100823","ﾐｴｹﾝ","ﾖﾂｶｲﾁｼ","ｼﾛｷﾀﾁﾖｳ","三重県","四日市市","城北町",0,0,0,0,0,0
24202,"510  ","5100829","ﾐｴｹﾝ","ﾖﾂｶｲﾁｼ","ｼﾛﾆｼﾁﾖｳ","三重県","四日市市","城西町",0,0,0,0,0,0
24202,"510  ","5100824","ﾐｴｹﾝ","ﾖﾂｶｲﾁｼ","ｼﾛﾋｶﾞｼﾏﾁ","三重県","四日市市","城東町",0,0,0,0,0,0
24202,"510  ","5100015","ﾐｴｹﾝ","ﾖﾂｶｲﾁｼ","ｼﾛﾔﾏﾁﾖｳ","三重県","四日市市","城山町",0,0,0,0,0,0
24202,"510  ","5100064","ﾐｴｹﾝ","ﾖﾂｶｲﾁｼ","ｼﾝｼﾖｳ","三重県","四日市市","新正",0,0,1,0,0,0
24202,"510  ","5100094","ﾐｴｹﾝ","ﾖﾂｶｲﾁｼ","ｼﾝｼﾝﾏﾁ","三重県","四日市市","新々町",0,0,0,0,0,0
24202,"510  ","5100092","ﾐｴｹﾝ","ﾖﾂｶｲﾁｼ","ｼﾝﾁﾖｳ","三重県","四日市市","新町",0,0,0,0,0,0
24202,"510  ","5100024","ﾐｴｹﾝ","ﾖﾂｶｲﾁｼ","ｼﾝﾊﾏﾁﾖｳ","三重県","四日市市","新浜町",0,0,0,0,0,0
24202,"510  ","5100063","ﾐｴｹﾝ","ﾖﾂｶｲﾁｼ","ｼﾞﾕｳｼﾁｹﾝﾁﾖｳ","三重県","四日市市","十七軒町",0,0,0,0,0,0
24202,"512  ","5108026","ﾐｴｹﾝ","ﾖﾂｶｲﾁｼ","ｼﾞﾕｳｼﾁﾖｳ","三重県","四日市市","十志町",0,0,0,0,0,0
24202,"51011","5121105","ﾐｴｹﾝ","ﾖﾂｶｲﾁｼ","ｽｲｻﾞﾜﾁﾖｳ","三重県","四日市市","水沢町",0,0,0,0,0,0
24202,"51903","5120301","ﾐｴｹﾝ","ﾖﾂｶｲﾁｼ","ｽｲｻﾞﾜﾉﾀﾞﾁﾖｳ","三重県","四日市市","水沢野田町",0,0,0,0,0,0
24202,"510  ","5100813","ﾐｴｹﾝ","ﾖﾂｶｲﾁｼ","ｽｴﾅｶﾞ","三重県","四日市市","末永",0,0,0,0,0,0
24202,"510  ","5100807","ﾐｴｹﾝ","ﾖﾂｶｲﾁｼ","ｽｴﾅｶﾞﾁﾖｳ","三重県","四日市市","末永町",0,0,0,0,0,0
24202,"510  ","5100052","ﾐｴｹﾝ","ﾖﾂｶｲﾁｼ","ｽｴﾋﾛﾁﾖｳ","三重県","四日市市","末広町",0,0,0,0,0,0
24202,"510  ","5120925","ﾐｴｹﾝ","ﾖﾂｶｲﾁｼ","ｽｶﾞﾊﾗﾁﾖｳ","三重県","四日市市","菅原町",0,0,0,0,0,0
24202,"512  ","5108003","ﾐｴｹﾝ","ﾖﾂｶｲﾁｼ","ｽﾐﾖｼﾁﾖｳ","三重県","四日市市","住吉町",0,0,0,0,0,0
24202,"510  ","5100086","ﾐｴｹﾝ","ﾖﾂｶｲﾁｼ","ｽﾜｻｶｴﾏﾁ","三重県","四日市市","諏訪栄町",0,0,0,0,0,0
24202,"510  ","5100085","ﾐｴｹﾝ","ﾖﾂｶｲﾁｼ","ｽﾜﾁﾖｳ","三重県","四日市市","諏訪町",0,0,0,0,0,0
24202,"510  ","5120922","ﾐｴｹﾝ","ﾖﾂｶｲﾁｼ","ｿｲﾁﾖｳ","三重県","四日市市","曽井町",0,0,0,0,0,0
24202,"510  ","5100022","ﾐｴｹﾝ","ﾖﾂｶｲﾁｼ","ﾀﾞｲｷﾖｳﾁﾖｳ","三重県","四日市市","大協町",0,0,1,0,0,0
24202,"512  ","5108017","ﾐｴｹﾝ","ﾖﾂｶｲﾁｼ","ﾀｲﾗﾏﾁ","三重県","四日市市","平町",0,0,0,0,0,0
24202,"510  ","5100857","ﾐｴｹﾝ","ﾖﾂｶｲﾁｼ","ﾀｶｱｻﾋﾁﾖｳ","三重県","四日市市","高旭町",0,0,0,0,0,0
24202,"510  ","5100042","ﾐｴｹﾝ","ﾖﾂｶｲﾁｼ","ﾀｶｻｺﾞﾁﾖｳ","三重県","四日市市","高砂町",0,0,0,0,0,0
24202,"510  ","5120923","ﾐｴｹﾝ","ﾖﾂｶｲﾁｼ","ﾀｶﾂﾉﾁﾖｳ","三重県","四日市市","高角町",0,0,0,0,0,0
24202,"510  ","5100945","ﾐｴｹﾝ","ﾖﾂｶｲﾁｼ","ﾀｶﾊﾅﾀﾞｲﾗ","三重県","四日市市","高花平",0,0,1,0,0,0
24202,"510  ","5100027","ﾐｴｹﾝ","ﾖﾂｶｲﾁｼ","ﾀｶﾊﾏｼﾝﾏﾁ","三重県","四日市市","高浜新町",0,0,0,0,0,0
24202,"510  ","5100026","ﾐｴｹﾝ","ﾖﾂｶｲﾁｼ","ﾀｶﾊﾏﾁﾖｳ","三重県","四日市市","高浜町",0,0,0,0,0,0
24202,"51013","5121301","ﾐｴｹﾝ","ﾖﾂｶｲﾁｼ","ﾀｶﾐﾀﾞｲ","三重県","四日市市","高見台",0,0,1,0,0,0
24202,"510  ","5100844","ﾐｴｹﾝ","ﾖﾂｶｲﾁｼ","ﾀｶﾗﾏﾁ","三重県","四日市市","宝町",0,0,0,0,0,0
24202,"510  ","5100034","ﾐｴｹﾝ","ﾖﾂｶｲﾁｼ","ﾀｷｶﾞﾜﾁﾖｳ","三重県","四日市市","滝川町",0,0,0,0,0,0
24202,"510  ","5108038","ﾐｴｹﾝ","ﾖﾂｶｲﾁｼ","ﾀﾙｻｶｼﾝﾏﾁ","三重県","四日市市","垂坂新町",0,0,0,0,0,0
24202,"512  ","5108037","ﾐｴｹﾝ","ﾖﾂｶｲﾁｼ","ﾀﾙｻｶﾁﾖｳ","三重県","四日市市","垂坂町",0,0,0,0,0,0
24202,"51012","5121212","ﾐｴｹﾝ","ﾖﾂｶｲﾁｼ","ﾁｼﾔｸﾁﾖｳ","三重県","四日市市","智積町",0,0,0,0,0,0
24202,"510  ","5100051","ﾐｴｹﾝ","ﾖﾂｶｲﾁｼ","ﾁﾄｾﾁﾖｳ","三重県","四日市市","千歳町",0,0,0,0,0,0
24202,"510  ","5100082","ﾐｴｹﾝ","ﾖﾂｶｲﾁｼ","ﾁﾕｳﾌﾞ","三重県","四日市市","中部",0,0,0,0,0,0
24202,"512  ","5128065","ﾐｴｹﾝ","ﾖﾂｶｲﾁｼ","ﾁﾖﾀﾞﾁﾖｳ","三重県","四日市市","千代田町",0,0,0,0,0,0
24202,"510  ","5120924","ﾐｴｹﾝ","ﾖﾂｶｲﾁｼ","ﾃﾗｶﾞﾀﾁﾖｳ","三重県","四日市市","寺方町",0,0,0,0,0,0
24202,"510  ","5100035","ﾐｴｹﾝ","ﾖﾂｶｲﾁｼ","ﾄｳｴｲﾁﾖｳ","三重県","四日市市","陶栄町",0,0,0,0,0,0
24202,"51011","5121115","ﾐｴｹﾝ","ﾖﾂｶｲﾁｼ","ﾄﾞｳｶﾞﾔﾏﾁﾖｳ","三重県","四日市市","堂ケ山町",0,0,0,0,0,0
24202,"510  ","5100025","ﾐｴｹﾝ","ﾖﾂｶｲﾁｼ","ﾄｳｼﾝﾁﾖｳ","三重県","四日市市","東新町",0,0,0,0,0,0
24202,"510  ","5100848","ﾐｴｹﾝ","ﾖﾂｶｲﾁｼ","ﾄｳﾎｳﾁﾖｳ","三重県","四日市市","東邦町",0,0,0,0,0,0
24202,"510  ","5100834","ﾐｴｹﾝ","ﾖﾂｶｲﾁｼ","ﾄｷﾜ","三重県","四日市市","ときわ",0,0,1,0,0,0
24202,"510  ","5100883","ﾐｴｹﾝ","ﾖﾂｶｲﾁｼ","ﾄﾏﾘｺﾔﾅｷﾞﾁﾖｳ","三重県","四日市市","泊小柳町",0,0,0,0,0,0
24202,"510  ","5100884","ﾐｴｹﾝ","ﾖﾂｶｲﾁｼ","ﾄﾏﾘﾁﾖｳ","三重県","四日市市","泊町",0,0,0,0,0,0
24202,"510  ","5100894","ﾐｴｹﾝ","ﾖﾂｶｲﾁｼ","ﾄﾏﾘﾑﾗ","三重県","四日市市","泊村",0,0,0,0,0,0
24202,"510  ","5100892","ﾐｴｹﾝ","ﾖﾂｶｲﾁｼ","ﾄﾏﾘﾔﾏｻﾞｷﾁﾖｳ","三重県","四日市市","泊山崎町",0,0,0,0,0,0
24202,"512  ","5108016","ﾐｴｹﾝ","ﾖﾂｶｲﾁｼ","ﾄﾐｽﾊﾗﾁﾖｳ","三重県","四日市市","富州原町",0,0,0,0,0,0
24202,"512  ","5108014","ﾐｴｹﾝ","ﾖﾂｶｲﾁｼ","ﾄﾐﾀﾞ","三重県","四日市市","富田",0,0,1,0,0,0
24202,"512  ","5108004","ﾐｴｹﾝ","ﾖﾂｶｲﾁｼ","ﾄﾐﾀﾞｲﾂｼｷﾁﾖｳ","三重県","四日市市","富田一色町",0,0,0,0,0,0
24202,"512  ","5108025","ﾐｴｹﾝ","ﾖﾂｶｲﾁｼ","ﾄﾐﾀﾞｻｶｴﾏﾁ","三重県","四日市市","富田栄町",0,0,0,0,0,0
24202,"512  ","5108008","ﾐｴｹﾝ","ﾖﾂｶｲﾁｼ","ﾄﾐﾀﾞﾊﾏﾁﾖｳ","三重県","四日市市","富田浜町",0,0,0,0,0,0
24202,"512  ","5108007","ﾐｴｹﾝ","ﾖﾂｶｲﾁｼ","ﾄﾐﾀﾞﾊﾏﾓﾄﾁﾖｳ","三重県","四日市市","富田浜元町",0,0,0,0,0,0
24202,"510  ","5100833","ﾐｴｹﾝ","ﾖﾂｶｲﾁｼ","ﾅｶｶﾞﾜﾗ","三重県","四日市市","中川原",0,0,1,0,0,0
24202,"510  ","5100864","ﾐｴｹﾝ","ﾖﾂｶｲﾁｼ","ﾅｶｻﾞﾄﾁﾖｳ","三重県","四日市市","中里町",0,0,0,0,0,0
24202,"510  ","5100048","ﾐｴｹﾝ","ﾖﾂｶｲﾁｼ","ﾅｶﾅﾔﾁﾖｳ","三重県","四日市市","中納屋町",0,0,0,0,0,0
24202,"51013","5121304","ﾐｴｹﾝ","ﾖﾂｶｲﾁｼ","ﾅｶﾉﾁﾖｳ","三重県","四日市市","中野町",0,0,0,0,0,0
24202,"510  ","5100065","ﾐｴｹﾝ","ﾖﾂｶｲﾁｼ","ﾅｶﾊﾏﾀﾞﾁﾖｳ","三重県","四日市市","中浜田町",0,0,0,0,0,0
24202,"510  ","5100096","ﾐｴｹﾝ","ﾖﾂｶｲﾁｼ","ﾅｶﾏﾁ","三重県","四日市市","中町",0,0,0,0,0,0
24202,"512  ","5128044","ﾐｴｹﾝ","ﾖﾂｶｲﾁｼ","ﾅｶﾑﾗﾁﾖｳ","三重県","四日市市","中村町",0,0,0,0,0,0
24202,"510  ","5100856","ﾐｴｹﾝ","ﾖﾂｶｲﾁｼ","ﾅﾅﾂﾔﾁﾖｳ","三重県","四日市市","七つ屋町",0,0,0,0,0,0
24202,"510  ","5100812","ﾐｴｹﾝ","ﾖﾂｶｲﾁｼ","ﾆｼｱｸﾗｶﾞﾜ","三重県","四日市市","西阿倉川",0,0,0,0,0,0
24202,"510  ","5100831","ﾐｴｹﾝ","ﾖﾂｶｲﾁｼ","ﾆｼｲｸﾞﾗﾁﾖｳ","三重県","四日市市","西伊倉町",0,0,0,0,0,0
24202,"510  ","5100071","ﾐｴｹﾝ","ﾖﾂｶｲﾁｼ","ﾆｼｳﾗ","三重県","四日市市","西浦",0,0,1,0,0,0
24202,"512  ","5128052","ﾐｴｹﾝ","ﾖﾂｶｲﾁｼ","ﾆｼｵｵｶﾞﾈﾁﾖｳ","三重県","四日市市","西大鐘町",0,0,0,0,0,0
24202,"510  ","5120913","ﾐｴｹﾝ","ﾖﾂｶｲﾁｼ","ﾆｼｻｶﾍﾞﾁﾖｳ","三重県","四日市市","西坂部町",0,0,0,0,0,0
24202,"510  ","5100087","ﾐｴｹﾝ","ﾖﾂｶｲﾁｼ","ﾆｼｼﾝﾁ","三重県","四日市市","西新地",0,0,0,0,0,0
24202,"510  ","5100058","ﾐｴｹﾝ","ﾖﾂｶｲﾁｼ","ﾆｼｽｴﾋﾛﾁﾖｳ","三重県","四日市市","西末広町",0,0,0,0,0,0
24202,"512  ","5108023","ﾐｴｹﾝ","ﾖﾂｶｲﾁｼ","ﾆｼﾄﾐﾀﾞ","三重県","四日市市","西富田",0,0,1,0,0,0
24202,"512  ","5108024","ﾐｴｹﾝ","ﾖﾂｶｲﾁｼ","ﾆｼﾄﾐﾀﾞﾁﾖｳ","三重県","四日市市","西富田町",0,0,0,0,0,0
24202,"510  ","5100073","ﾐｴｹﾝ","ﾖﾂｶｲﾁｼ","ﾆｼﾊﾏﾀﾞﾁﾖｳ","三重県","四日市市","西浜田町",0,0,0,0,0,0
24202,"510  ","5100943","ﾐｴｹﾝ","ﾖﾂｶｲﾁｼ","ﾆｼﾋﾉﾁﾖｳ","三重県","四日市市","西日野町",0,0,0,0,0,0
24202,"510  ","5100089","ﾐｴｹﾝ","ﾖﾂｶｲﾁｼ","ﾆｼﾏﾁ","三重県","四日市市","西町",0,0,0,0,0,0
24202,"510  ","5100837","ﾐｴｹﾝ","ﾖﾂｶｲﾁｼ","ﾆｼﾏﾂﾓﾄﾁﾖｳ","三重県","四日市市","西松本町",0,0,0,0,0,0
24202,"51013","5121305","ﾐｴｹﾝ","ﾖﾂｶｲﾁｼ","ﾆｼﾑﾗﾁﾖｳ","三重県","四日市市","西村町",0,0,0,0,0,0
24202,"51011","5121103","ﾐｴｹﾝ","ﾖﾂｶｲﾁｼ","ﾆｼﾔﾏﾁﾖｳ","三重県","四日市市","西山町",0,0,0,0,0,0
24202,"510  ","5100815","ﾐｴｹﾝ","ﾖﾂｶｲﾁｼ","ﾉﾀﾞ","三重県","四日市市","野田",0,0,1,0,0,0
24202,"510  ","5100962","ﾐｴｹﾝ","ﾖﾂｶｲﾁｼ","ﾊｷﾞｶﾞｵｶﾁﾖｳ","三重県","四日市市","波木が丘町",0,0,0,0,0,0
24202,"510  ","5100961","ﾐｴｹﾝ","ﾖﾂｶｲﾁｼ","ﾊｷﾞﾁﾖｳ","三重県","四日市市","波木町",0,0,0,0,0,0
24202,"510  ","5100963","ﾐｴｹﾝ","ﾖﾂｶｲﾁｼ","ﾊｷﾞﾐﾅﾐﾀﾞｲ","三重県","四日市市","波木南台",0,0,1,0,0,0
24202,"510  ","5100868","ﾐｴｹﾝ","ﾖﾂｶｲﾁｼ","ﾊｾﾀﾞｼ","三重県","四日市市","馳出",0,0,0,0,0,0
24202,"510  ","5100855","ﾐｴｹﾝ","ﾖﾂｶｲﾁｼ","ﾊｾﾀﾞｼﾁﾖｳ","三重県","四日市市","馳出町",0,0,1,0,0,0
24202,"510  ","5100947","ﾐｴｹﾝ","ﾖﾂｶｲﾁｼ","ﾊﾁｵｳｼﾞﾁﾖｳ","三重県","四日市市","八王子町",0,0,0,0,0,0
24202,"510  ","5100097","ﾐｴｹﾝ","ﾖﾂｶｲﾁｼ","ﾊﾁﾏﾝﾁﾖｳ","三重県","四日市市","八幡町",0,0,0,0,0,0
24202,"510  ","5100001","ﾐｴｹﾝ","ﾖﾂｶｲﾁｼ","ﾊﾂﾀ","三重県","四日市市","八田",0,0,1,0,0,0
24202,"510  ","5100012","ﾐｴｹﾝ","ﾖﾂｶｲﾁｼ","ﾊﾂﾞ","三重県","四日市市","羽津",0,0,0,0,0,0
24202,"510  ","5100017","ﾐｴｹﾝ","ﾖﾂｶｲﾁｼ","ﾊﾂﾞﾁﾖｳ","三重県","四日市市","羽津町",0,0,0,0,0,0
24202,"510  ","5100002","ﾐｴｹﾝ","ﾖﾂｶｲﾁｼ","ﾊﾂﾞﾅｶ","三重県","四日市市","羽津中",0,0,1,0,0,0
24202,"510  ","5100016","ﾐｴｹﾝ","ﾖﾂｶｲﾁｼ","ﾊﾂﾞﾔﾏﾁﾖｳ","三重県","四日市市","羽津山町",0,0,0,0,0,0
24202,"510  ","5100852","ﾐｴｹﾝ","ﾖﾂｶｲﾁｼ","ﾊﾏｱｻﾋﾁﾖｳ","三重県","四日市市","浜旭町",0,0,0,0,0,0
24202,"510  ","5100031","ﾐｴｹﾝ","ﾖﾂｶｲﾁｼ","ﾊﾏｲﾂｼｷﾁﾖｳ","三重県","四日市市","浜一色町",0,0,0,0,0,0
24202,"510  ","5108009","ﾐｴｹﾝ","ﾖﾂｶｲﾁｼ","ﾊﾏｿﾞﾉﾁﾖｳ","三重県","四日市市","浜園町",0,0,0,0,0,0
24202,"510  ","5100067","ﾐｴｹﾝ","ﾖﾂｶｲﾁｼ","ﾊﾏﾀﾞﾁﾖｳ","三重県","四日市市","浜田町",0,0,0,0,0,0
24202,"510  ","5100046","ﾐｴｹﾝ","ﾖﾂｶｲﾁｼ","ﾊﾏﾏﾁ","三重県","四日市市","浜町",0,0,0,0,0,0
24202,"510  ","5100804","ﾐｴｹﾝ","ﾖﾂｶｲﾁｼ","ﾊﾞﾝｺﾁﾖｳ","三重県","四日市市","万古町",0,0,0,0,0,0
24202,"510  ","5100805","ﾐｴｹﾝ","ﾖﾂｶｲﾁｼ","ﾋｶﾞｼｱｸﾗｶﾞﾜ","三重県","四日市市","東阿倉川",0,0,0,0,0,0
24202,"510  ","5120907","ﾐｴｹﾝ","ﾖﾂｶｲﾁｼ","ﾋｶﾞｼｶﾞﾀﾆ","三重県","四日市市","東ケ谷",0,0,0,0,0,0
24202,"510  ","5120904","ﾐｴｹﾝ","ﾖﾂｶｲﾁｼ","ﾋｶﾞｼｻｶﾍﾞﾁﾖｳ","三重県","四日市市","東坂部町",0,0,0,0,0,0
24202,"512  ","5108035","ﾐｴｹﾝ","ﾖﾂｶｲﾁｼ","ﾋｶﾞｼﾀﾙｻｶﾁﾖｳ","三重県","四日市市","東垂坂町",0,0,0,0,0,0
24202,"512  ","5108006","ﾐｴｹﾝ","ﾖﾂｶｲﾁｼ","ﾋｶﾞｼﾄﾐﾀﾞﾁﾖｳ","三重県","四日市市","東富田町",0,0,0,0,0,0
24202,"510  ","5100941","ﾐｴｹﾝ","ﾖﾂｶｲﾁｼ","ﾋｶﾞｼﾋﾉ","三重県","四日市市","東日野",0,0,1,0,0,0
24202,"510  ","5100942","ﾐｴｹﾝ","ﾖﾂｶｲﾁｼ","ﾋｶﾞｼﾋﾉﾁﾖｳ","三重県","四日市市","東日野町",0,0,0,0,0,0
24202,"512  ","5108011","ﾐｴｹﾝ","ﾖﾂｶｲﾁｼ","ﾋｶﾞｼﾓﾁﾌﾞｸﾁﾖｳ","三重県","四日市市","東茂福町",0,0,0,0,0,0
24202,"510  ","5100885","ﾐｴｹﾝ","ﾖﾂｶｲﾁｼ","ﾋﾅｶﾞ","三重県","四日市市","日永",0,0,0,0,0,0
24202,"510  ","5100886","ﾐｴｹﾝ","ﾖﾂｶｲﾁｼ","ﾋﾅｶﾞﾋｶﾞｼ","三重県","四日市市","日永東",0,0,1,0,0,0
24202,"510  ","5100891","ﾐｴｹﾝ","ﾖﾂｶｲﾁｼ","ﾋﾅｶﾞﾆｼ","三重県","四日市市","日永西",0,0,1,0,0,0
24202,"51012","5121205","ﾐｴｹﾝ","ﾖﾂｶｲﾁｼ","ﾋﾗｵﾁﾖｳ","三重県","四日市市","平尾町",0,0,0,0,0,0
24202,"512  ","5128061","ﾐｴｹﾝ","ﾖﾂｶｲﾁｼ","ﾋﾛﾅｶﾞﾁﾖｳ","三重県","四日市市","広永町",0,0,0,0,0,0
24202,"510  ","5100013","ﾐｴｹﾝ","ﾖﾂｶｲﾁｼ","ﾌｼﾞﾁﾖｳ","三重県","四日市市","富士町",0,0,0,0,0,0
24202,"512  ","5108005","ﾐｴｹﾝ","ﾖﾂｶｲﾁｼ","ﾌｿｳ","三重県","四日市市","富双",0,0,1,0,0,0
24202,"512  ","5128043","ﾐｴｹﾝ","ﾖﾂｶｲﾁｼ","ﾍｲﾂﾞｼﾝﾏﾁ","三重県","四日市市","平津新町",0,0,0,0,0,0
24202,"512  ","5128042","ﾐｴｹﾝ","ﾖﾂｶｲﾁｼ","ﾍｲﾂﾞﾁﾖｳ","三重県","四日市市","平津町",0,0,0,0,0,0
24202,"510  ","5100007","ﾐｴｹﾝ","ﾖﾂｶｲﾁｼ","ﾍﾞﾂﾒｲ","三重県","四日市市","別名",0,0,1,0,0,0
24202,"510  ","5120936","ﾐｴｹﾝ","ﾖﾂｶｲﾁｼ","ﾍﾞﾂﾔﾏ","三重県","四日市市","別山",0,0,1,0,0,0
24202,"510  ","5100076","ﾐｴｹﾝ","ﾖﾂｶｲﾁｼ","ﾎﾘｷ","三重県","四日市市","堀木",0,0,1,0,0,0
24202,"510  ","5100806","ﾐｴｹﾝ","ﾖﾂｶｲﾁｼ","ﾎﾝｺﾞｳﾁﾖｳ","三重県","四日市市","本郷町",0,0,0,0,0,0
24202,"510  ","5100093","ﾐｴｹﾝ","ﾖﾂｶｲﾁｼ","ﾎﾝﾏﾁ","三重県","四日市市","本町",0,0,0,0,0,0
24202,"510  ","5100893","ﾐｴｹﾝ","ﾖﾂｶｲﾁｼ","ﾏｴﾀﾞﾁﾖｳ","三重県","四日市市","前田町",0,0,0,0,0,0
24202,"512  ","5108022","ﾐｴｹﾝ","ﾖﾂｶｲﾁｼ","ﾏｷﾀ","三重県","四日市市","蒔田",0,0,1,0,0,0
24202,"51013","5121306","ﾐｴｹﾝ","ﾖﾂｶｲﾁｼ","ﾏｷﾉｷﾀﾞｲ","三重県","四日市市","まきの木台",0,0,1,0,0,0
24202,"512  ","5108021","ﾐｴｹﾝ","ﾖﾂｶｲﾁｼ","ﾏﾂﾃﾗ","三重県","四日市市","松寺",0,0,1,0,0,0
24202,"512  ","5108015","ﾐｴｹﾝ","ﾖﾂｶｲﾁｼ","ﾏﾂﾊﾞﾗﾁﾖｳ","三重県","四日市市","松原町",0,0,0,0,0,0
24202,"510  ","5100836","ﾐｴｹﾝ","ﾖﾂｶｲﾁｼ","ﾏﾂﾓﾄ","三重県","四日市市","松本",0,0,0,0,0,0
24202,"510  ","5120912","ﾐｴｹﾝ","ﾖﾂｶｲﾁｼ","ﾐｴ","三重県","四日市市","三重",0,0,1,0,0,0
24202,"51011","5121104","ﾐｴｹﾝ","ﾖﾂｶｲﾁｼ","ﾐｻﾄﾁﾖｳ","三重県","四日市市","美里町",0,0,0,0,0,0
24202,"510  ","5100862","ﾐｴｹﾝ","ﾖﾂｶｲﾁｼ","ﾐｿﾉﾁﾖｳ","三重県","四日市市","御薗町",0,0,1,0,0,0
24202,"510  ","5120933","ﾐｴｹﾝ","ﾖﾂｶｲﾁｼ","ﾐﾀｷﾀﾞｲ","三重県","四日市市","三滝台",0,0,1,0,0,0
24202,"510  ","5100841","ﾐｴｹﾝ","ﾖﾂｶｲﾁｼ","ﾐﾀﾁﾖｳ","三重県","四日市市","三田町",0,0,0,0,0,0
24202,"510  ","5100802","ﾐｴｹﾝ","ﾖﾂｶｲﾁｼ","ﾐﾂﾔﾁﾖｳ","三重県","四日市市","三ツ谷町",0,0,0,0,0,0
24202,"510  ","5100801","ﾐｴｹﾝ","ﾖﾂｶｲﾁｼ","ﾐﾂﾔﾋｶﾞｼﾏﾁ","三重県","四日市市","三ツ谷東町",0,0,0,0,0,0
24202,"510  ","5100006","ﾐｴｹﾝ","ﾖﾂｶｲﾁｼ","ﾐﾄﾞﾘｶﾞｵｶﾁﾖｳ","三重県","四日市市","緑丘町",0,0,0,0,0,0
24202,"510  ","5100008","ﾐｴｹﾝ","ﾖﾂｶｲﾁｼ","ﾐﾅﾐｲｶﾙｶﾞﾁﾖｳ","三重県","四日市市","南いかるが町",0,0,0,0,0,0
24202,"510  ","5100056","ﾐｴｹﾝ","ﾖﾂｶｲﾁｼ","ﾐﾅﾐｵｺｼﾁﾖｳ","三重県","四日市市","南起町",0,0,0,0,0,0
24202,"51011","5100971","ﾐｴｹﾝ","ﾖﾂｶｲﾁｼ","ﾐﾅﾐｺﾏﾂﾁﾖｳ","三重県","四日市市","南小松町",0,0,0,0,0,0
24202,"510  ","5120914","ﾐｴｹﾝ","ﾖﾂｶｲﾁｼ","ﾐﾅﾐｻｶﾍﾞﾁﾖｳ","三重県","四日市市","南坂部町",0,0,0,0,0,0
24202,"512  ","5108036","ﾐｴｹﾝ","ﾖﾂｶｲﾁｼ","ﾐﾅﾐﾀﾙｻｶﾁﾖｳ","三重県","四日市市","南垂坂町",0,0,0,0,0,0
24202,"512  ","5108013","ﾐｴｹﾝ","ﾖﾂｶｲﾁｼ","ﾐﾅﾐﾄﾐﾀﾞﾁﾖｳ","三重県","四日市市","南富田町",0,0,0,0,0,0
24202,"510  ","5100043","ﾐｴｹﾝ","ﾖﾂｶｲﾁｼ","ﾐﾅﾐﾅﾔﾁﾖｳ","三重県","四日市市","南納屋町",0,0,0,0,0,0
24202,"510  ","5100066","ﾐｴｹﾝ","ﾖﾂｶｲﾁｼ","ﾐﾅﾐﾊﾏﾀﾞﾁﾖｳ","三重県","四日市市","南浜田町",0,0,0,0,0,0
24202,"510  ","5100838","ﾐｴｹﾝ","ﾖﾂｶｲﾁｼ","ﾐﾅﾐﾏﾂﾓﾄﾁﾖｳ","三重県","四日市市","南松本町",0,0,0,0,0,0
24202,"510  ","5100843","ﾐｴｹﾝ","ﾖﾂｶｲﾁｼ","ﾐﾔﾋｶﾞｼﾁﾖｳ","三重県","四日市市","宮東町",0,0,1,0,0,0
24202,"510  ","5100845","ﾐｴｹﾝ","ﾖﾂｶｲﾁｼ","ﾐﾔﾏﾄﾞﾁﾖｳ","三重県","四日市市","海山道町",0,0,1,0,0,0
24202,"510  ","5100811","ﾐｴｹﾝ","ﾖﾂｶｲﾁｼ","ﾐﾕｷｶﾞｵｶ","三重県","四日市市","みゆきケ丘",0,0,1,0,0,0
24202,"510  ","5100948","ﾐｴｹﾝ","ﾖﾂｶｲﾁｼ","ﾑﾛﾔﾏﾁﾖｳ","三重県","四日市市","室山町",0,0,0,0,0,0
24202,"512  ","5108027","ﾐｴｹﾝ","ﾖﾂｶｲﾁｼ","ﾓﾁﾌﾞｸ","三重県","四日市市","茂福",0,0,0,0,0,0
24202,"512  ","5108012","ﾐｴｹﾝ","ﾖﾂｶｲﾁｼ","ﾓﾁﾌﾞｸﾁﾖｳ","三重県","四日市市","茂福町",0,0,0,0,0,0
24202,"510  ","5100095","ﾐｴｹﾝ","ﾖﾂｶｲﾁｼ","ﾓﾄｼﾝﾏﾁ","三重県","四日市市","元新町",0,0,0,0,0,0
24202,"510  ","5100088","ﾐｴｹﾝ","ﾖﾂｶｲﾁｼ","ﾓﾄﾏﾁ","三重県","四日市市","元町",0,0,0,0,0,0
