32202,"69712","6971215","╪ох╧щ","йоюч╪","т╩╤ажЁ╡е╪ш","⌠┤█╙▄╖","∙l⌠c▌s","√М┴h▓╛┬Н▒Ц",0,0,0,0,0,0
32202,"69712","6971214","╪ох╧щ","йоюч╪","т╩╤ажЁ╣╣бнч","⌠┤█╙▄╖","∙l⌠c▌s","√М┴h▓╛▒Е▓ь",0,0,0,0,0,0
32202,"69712","6971202","╪ох╧щ","йоюч╪","т╩╤ажЁ╣╩╤","⌠┤█╙▄╖","∙l⌠c▌s","√М┴h▓╛▐╛█Б",0,0,0,0,0,0
32202,"69712","6971204","╪ох╧щ","йоюч╪","т╩╤ажЁ╤дчю","⌠┤█╙▄╖","∙l⌠c▌s","√М┴h▓╛√Е⌠c",0,0,0,0,0,0
32202,"69711","6971122","╪ох╧щ","йоюч╪","т╩╤ажЁ╥б╤","⌠┤█╙▄╖","∙l⌠c▌s","√М┴h▓╛√ь⌠s┴Й",0,0,0,0,0,0
32202,"69712","6971203","╪ох╧щ","йоюч╪","т╩╤ажЁю╤Ёа","⌠┤█╙▄╖","∙l⌠c▌s","√М┴h▓╛█┌⌠Ю",0,0,0,0,0,0
32202,"69711","6971123","╪ох╧щ","йоюч╪","т╩╤ажЁюийв","⌠┤█╙▄╖","∙l⌠c▌s","√М┴h▓╛⌠c√Л▄╢",0,0,0,0,0,0
32202,"69712","6971201","╪ох╧щ","йоюч╪","т╩╤ажЁда╥ч","⌠┤█╙▄╖","∙l⌠c▌s","√М┴h▓╛⌠х√ь",0,0,0,0,0,0
32202,"69712","6971211","╪ох╧щ","йоюч╪","т╩╤ажЁе╤чт╫нщ╨чЁ","⌠┤█╙▄╖","∙l⌠c▌s","√М┴h▓╛▓╥┬ю√{▀╫",0,0,0,0,0,0
32202,"69711","6971121","╪ох╧щ","йоюч╪","т╩╤ажЁи╩╤","⌠┤█╙▄╖","∙l⌠c▌s","√М┴h▓╛√Л█Б",0,0,0,0,0,0
32202,"69712","6971213","╪ох╧щ","йоюч╪","т╩╤ажЁндчйв","⌠┤█╙▄╖","∙l⌠c▌s","√М┴h▓╛▓Ж▄╢",0,0,0,0,0,0
32202,"69712","6971212","╪ох╧щ","йоюч╪","т╩╤ажЁп╩д","⌠┤█╙▄╖","∙l⌠c▌s","√М┴h▓╛▌O≈╒",0,0,0,0,0,0
32202,"69713","6971336","╪ох╧щ","йоюч╪","ж╨тоажЁ","⌠┤█╙▄╖","∙l⌠c▌s","┴║▌R▓╛",0,0,0,0,0,0
32202,"69713","6971325","╪ох╧щ","йоюч╪","ж╪╪чажЁ","⌠┤█╙▄╖","∙l⌠c▌s","▀g▓n▓╛",0,0,0,0,0,0
32203,"693  ","6930000","╪ох╧щ","╡╫чс╪","╡╤ф╧╡╩╡╤че╡йч╠╡","⌠┤█╙▄╖","▐o┴_▌s","┬х┴╨┌и▄f█з┌╙┌х┌╒▐Й█┤",0,0,0,0,0,0
32203,"69302","6930213","╪ох╧щ","╡╫чс╪","╠╩тоажЁ","⌠┤█╙▄╖","▐o┴_▌s","▓╘▌R▓╛",0,0,0,0,0,0
32203,"693  ","6930035","╪ох╧щ","╡╫чс╪","╠╪эюажЁ","⌠┤█╙▄╖","▐o┴_▌s","┬╟⌠n▓╛",0,0,0,0,0,0
32203,"693  ","6930044","╪ох╧щ","╡╫чс╪","╠в╤тажЁ","⌠┤█╙▄╖","▐o┴_▌s","█r┼²▓╛",0,0,0,0,0,0
32203,"693  ","6930027","╪ох╧щ","╡╫чс╪","╡юч╡пепоа","⌠┤█╙▄╖","▐o┴_▌s","┬Ц▒Е⌠Л▓╛",0,0,1,0,0,0
32203,"693  ","6930071","╪ох╧щ","╡╫чс╪","╡е╣╤ажЁ","⌠┤█╙▄╖","▐o┴_▌s","┬Н┴╙▓╛",0,0,0,0,0,0
32203,"691  ","6910024","╪ох╧щ","╡╫чс╪","╡иражЁ","⌠┤█╙▄╖","▐o┴_▌s","▓√√з▓╛",0,0,0,0,0,0
32203,"693  ","6930001","╪ох╧щ","╡╫чс╪","╡о╡аажЁ","⌠┤█╙▄╖","▐o┴_▌s","█║▌s▓╛",0,0,0,0,0,0
32203,"693  ","6930002","╪ох╧щ","╡╫чс╪","╡о╡аажЁ╥юнщоа","⌠┤█╙▄╖","▐o┴_▌s","█║▌s▓╛√k√{▓╛",0,0,1,0,0,0
32203,"693  ","6930003","╪ох╧щ","╡╫чс╪","╡о╡аажЁпепнщоа","⌠┤█╙▄╖","▐o┴_▌s","█║▌s▓╛⌠Л√{▓╛",0,0,0,0,0,0
32203,"691  ","6910042","╪ох╧щ","╡╫чс╪","Ёблъы╡ажЁ","⌠┤█╙▄╖","▐o┴_▌s","▐\≤Z⌠┤▓╛",0,0,0,0,0,0
32203,"69301","6930105","╪ох╧щ","╡╫чс╪","ЁецажЁ","⌠┤█╙▄╖","▐o┴_▌s","┴F⌠ъ▌Х▓╛",0,0,0,0,0,0
32203,"693  ","6930007","╪ох╧щ","╡╫чс╪","╢╥╥юоа","⌠┤█╙▄╖","▐o┴_▌s","┴w√k▓╛",0,0,0,0,0,0
32203,"693  ","6930008","╪ох╧щ","╡╫чс╪","╢╥пепоа","⌠┤█╙▄╖","▐o┴_▌s","┴w⌠Л▓╛",0,0,0,0,0,0
32203,"693  ","6930017","╪ох╧щ","╡╫чс╪","╢юч╣╣бажЁ","⌠┤█╙▄╖","▐o┴_▌s","▌}▒Е▓ц▓╛",0,0,1,0,0,0
32203,"693  ","6930056","╪ох╧щ","╡╫чс╪","╢юажЁ","⌠┤█╙▄╖","▐o┴_▌s","█]⌠c▓╛",0,0,0,0,0,0
32203,"693  ","6930023","╪ох╧щ","╡╫чс╪","╢щт╠ьйважЁ","⌠┤█╙▄╖","▐o┴_▌s","┴√√Х≈L▄╢▓╛",0,0,1,0,0,0
32203,"693  ","6930024","╪ох╧щ","╡╫чс╪","╢щт╤що╢","⌠┤█╙▄╖","▐o┴_▌s","┴√√Х░_▒O",0,0,1,0,0,0
32203,"693  ","6930028","╪ох╧щ","╡╫чс╪","╢щт╬чщ╨ЁажЁ","⌠┤█╙▄╖","▐o┴_▌s","┴√√Х▒P█s▓╛",0,0,0,0,0,0
32203,"693  ","6930021","╪ох╧щ","╡╫чс╪","╢щтажЁ","⌠┤█╙▄╖","▐o┴_▌s","┴√√Х▓╛",0,0,0,0,0,0
32203,"693  ","6930025","╪ох╧щ","╡╫чс╪","╢щтажЁпепоа","⌠┤█╙▄╖","▐o┴_▌s","┴√√Х▓╛⌠Л▓╛",0,0,1,0,0,0
32203,"693  ","6930026","╪ох╧щ","╡╫чс╪","╢щтйвоа","⌠┤█╙▄╖","▐o┴_▌s","┴√√Х▄╢▓╛",0,0,1,0,0,0
32203,"69908","6990821","╪ох╧щ","╡╫чс╪","╣╣╪чоажЁ","⌠┤█╙▄╖","▐o┴_▌s","▒Е⌠┤▓╛",0,0,0,0,0,0
32203,"693  ","6930015","╪ох╧щ","╡╫чс╪","╣╣б╠╩╦в","⌠┤█╙▄╖","▐o┴_▌s","▒Е▓ц▓╘▒q",0,0,1,0,0,0
32203,"693  ","6930063","╪ох╧щ","╡╫чс╪","╣╣б╤ажЁ","⌠┤█╙▄╖","▐o┴_▌s","▒Е▓к▓╛",0,0,0,0,0,0
32203,"693  ","6930012","╪ох╧щ","╡╫чс╪","╣╣б╪щ╩ч╥ажЁ","⌠┤█╙▄╖","▐o┴_▌s","▒Е▓ц░V█Х▓╛",0,0,1,0,0,0
32203,"693  ","6930011","╪ох╧щ","╡╫чс╪","╣╣бажЁ","⌠┤█╙▄╖","▐o┴_▌s","▒Е▓ц▓╛",0,0,0,0,0,0
32203,"691  ","6910063","╪ох╧щ","╡╫чс╪","╣╤ючажЁ","⌠┤█╙▄╖","▐o┴_▌s","┴╙⌠c▓╛",0,0,0,0,0,0
32203,"693  ","6930013","╪ох╧щ","╡╫чс╪","╣╥чдаажЁ","⌠┤█╙▄╖","▐o┴_▌s","┴╛·`▓╛",0,0,0,0,0,0
32203,"691  ","6910021","╪ох╧щ","╡╫чс╪","╣╦Ё╤чажЁ","⌠┤█╙▄╖","▐o┴_▌s","┴°┴F┴Й▓╛",0,0,0,0,0,0
32203,"69302","6930216","╪ох╧щ","╡╫чс╪","╣бюаажЁ","⌠┤█╙▄╖","▐o┴_▌s","┴Ё≈╖▓╛",0,0,0,0,0,0
32203,"693  ","6930051","╪ох╧щ","╡╫чс╪","╣тоажЁ","⌠┤█╙▄╖","▐o┴_▌s","▐╛▌R▓╛",0,0,0,0,0,0
32203,"691  ","6910043","╪ох╧щ","╡╫чс╪","╤оЁважЁ","⌠┤█╙▄╖","▐o┴_▌s","┼≤┴Y▓╛",0,0,0,0,0,0
32203,"693  ","6930022","╪ох╧щ","╡╫чс╪","╤п╢щтажЁ","⌠┤█╙▄╖","▐o┴_▌s","▐Ц┴√√Х▓╛",0,0,0,0,0,0
32203,"691  ","6910064","╪ох╧щ","╡╫чс╪","╤п╣╤ючажЁ","⌠┤█╙▄╖","▐o┴_▌s","▐Ц┴╙⌠c▓╛",0,0,0,0,0,0
32203,"69301","6930101","╪ох╧щ","╡╫чс╪","╤п╪оажЁ","⌠┤█╙▄╖","▐o┴_▌s","▐Ц⌠┤▓╛",0,0,0,0,0,0
32203,"691  ","6910023","╪ох╧щ","╡╫чс╪","╤в╤эажЁ","⌠┤█╙▄╖","▐o┴_▌s","⌠┌░Л▓╛",0,0,0,0,0,0
32203,"691  ","6910025","╪ох╧щ","╡╫чс╪","╤э╪сажЁ","⌠┤█╙▄╖","▐o┴_▌s","┴м┴╨▓╛",0,0,0,0,0,0
32203,"693  ","6930034","╪ох╧щ","╡╫чс╪","╤щдчажЁ","⌠┤█╙▄╖","▐o┴_▌s","░_√Е▓╛",0,0,0,0,0,0
32203,"693  ","6930072","╪ох╧щ","╡╫чс╪","╦╩╤ажЁ","⌠┤█╙▄╖","▐o┴_▌s","⌠З┴╨▓╛",0,0,0,0,0,0
32203,"691  ","6910034","╪ох╧щ","╡╫чс╪","╦юпажЁ","⌠┤█╙▄╖","▐o┴_▌s","▀v▒╫▄╘▓╛",0,0,0,0,0,0
32203,"691  ","6910014","╪ох╧щ","╡╫чс╪","╦аЁ╤чажЁ","⌠┤█╙▄╖","▐o┴_▌s","▄Ш┴F┴Й▓╛",0,0,0,0,0,0
32203,"691  ","6910011","╪ох╧щ","╡╫чс╪","╦фдчпажЁ","⌠┤█╙▄╖","▐o┴_▌s","█▒∙x▓╛",0,0,0,0,0,0
32203,"691  ","6910052","╪ох╧щ","╡╫чс╪","╨╡бчажЁ","⌠┤█╙▄╖","▐o┴_▌s","▐╛┬и▓ц▓╛",0,0,0,0,0,0
32203,"691  ","6910074","╪ох╧щ","╡╫чс╪","╨╩ч╤╡ажЁ","⌠┤█╙▄╖","▐o┴_▌s","▐╛▀╚▓╛",0,0,0,0,0,0
32203,"693  ","6930031","╪ох╧щ","╡╫чс╪","╨╪ажЁ","⌠┤█╙▄╖","▐o┴_▌s","▄ц▌u▓╛",0,0,0,0,0,0
32203,"691  ","6910041","╪ох╧щ","╡╫чс╪","╨бчажЁ","⌠┤█╙▄╖","▐o┴_▌s","▐╛▓ц▓╛",0,0,0,0,0,0
32203,"69908","6990817","╪ох╧щ","╡╫чс╪","╨ьжЁажЁ╡юбч","⌠┤█╙▄╖","▐o┴_▌s","▄н≈к▓╛■б▓ц",0,0,0,0,0,0
32203,"69908","6990816","╪ох╧щ","╡╫чс╪","╨ьжЁажЁ╣╣╡╧","⌠┤█╙▄╖","▐o┴_▌s","▄н≈к▓╛▒Е▓r",0,0,0,0,0,0
32203,"69908","6990811","╪ох╧щ","╡╫чс╪","╨ьжЁажЁ╩╪Ёп","⌠┤█╙▄╖","▐o┴_▌s","▄н≈к▓╛█╥┼C",0,0,0,0,0,0
32203,"69908","6990813","╪ох╧щ","╡╫чс╪","╨ьжЁажЁ╩щлч","⌠┤█╙▄╖","▐o┴_▌s","▄н≈к▓╛▌O∙■",0,0,0,0,0,0
32203,"69908","6990814","╪ох╧щ","╡╫чс╪","╨ьжЁажЁ╪чжЁв╦╪ч","⌠┤█╙▄╖","▐o┴_▌s","▄н≈к▓╛▐М┼y▌⌡",0,0,0,0,0,0
32203,"69908","6990812","╪ох╧щ","╡╫чс╪","╨ьжЁажЁфлч","⌠┤█╙▄╖","▐o┴_▌s","▄н≈к▓╛⌠Я∙■",0,0,0,0,0,0
32203,"69908","6990815","╪ох╧щ","╡╫чс╪","╨ьжЁажЁйюяв","⌠┤█╙▄╖","▐o┴_▌s","▄н≈к▓╛■╗▒╨",0,0,0,0,0,0
32203,"691  ","6910015","╪ох╧щ","╡╫чс╪","╩╡╨чЁажЁ","⌠┤█╙▄╖","▐o┴_▌s","░╪▀╫▓╛",0,0,0,0,0,0
32203,"691  ","6910051","╪ох╧щ","╡╫чс╪","╩╤ЁважЁ","⌠┤█╙▄╖","▐o┴_▌s","█Б┴Y▓╛",0,0,0,0,0,0
32203,"69305","6930501","╪ох╧щ","╡╫чс╪","╩ючажЁ╠╩чйчв","⌠┤█╙▄╖","▐o┴_▌s","█╡⌠c▓╛▓╘▄╢",0,0,0,0,0,0
32203,"69305","6930504","╪ох╧щ","╡╫чс╪","╩ючажЁ╣╣ш","⌠┤█╙▄╖","▐o┴_▌s","█╡⌠c▓╛▒Е≤C",0,0,0,0,0,0
32203,"69305","6930526","╪ох╧щ","╡╫чс╪","╩ючажЁ╤пй╪еп","⌠┤█╙▄╖","▐o┴_▌s","█╡⌠c▓╛▐Ц▀╢■g",0,0,0,0,0,0
32203,"69305","6930521","╪ох╧щ","╡╫чс╪","╩ючажЁ╧бч","⌠┤█╙▄╖","▐o┴_▌s","█╡⌠c▓╛√я▓ц",0,0,0,0,0,0
32203,"69305","6930523","╪ох╧щ","╡╫чс╪","╩ючажЁ╩бр","⌠┤█╙▄╖","▐o┴_▌s","█╡⌠c▓╛█╡▓ц√з",0,0,0,0,0,0
32203,"69305","6930525","╪ох╧щ","╡╫чс╪","╩ючажЁ╪сй╪еп","⌠┤█╙▄╖","▐o┴_▌s","█╡⌠c▓╛┴╨▀╢■g",0,0,0,0,0,0
32203,"69305","6930503","╪ох╧щ","╡╫чс╪","╩ючажЁ╫╩","⌠┤█╙▄╖","▐o┴_▌s","█╡⌠c▓╛░{█╡",0,0,0,0,0,0
32203,"69305","6930524","╪ох╧щ","╡╫чс╪","╩ючажЁю╤бт","⌠┤█╙▄╖","▐o┴_▌s","█╡⌠c▓╛█┌▓ц┴╝",0,0,0,0,0,0
32203,"69305","6930506","╪ох╧щ","╡╫чс╪","╩ючажЁющмч","⌠┤█╙▄╖","▐o┴_▌s","█╡⌠c▓╛■╫∙с",0,0,0,0,0,0
32203,"69305","6930502","╪ох╧щ","╡╫чс╪","╩ючажЁйвюч","⌠┤█╙▄╖","▐o┴_▌s","█╡⌠c▓╛▄╢⌠c",0,0,0,0,0,0
32203,"69305","6930512","╪ох╧щ","╡╫чс╪","╩ючажЁк╤ч╪яв","⌠┤█╙▄╖","▐o┴_▌s","█╡⌠c▓╛⌠▄▒╨",0,0,0,0,0,0
32203,"69305","6930522","╪ох╧щ","╡╫чс╪","╩ючажЁкд╦нчю","⌠┤█╙▄╖","▐o┴_▌s","█╡⌠c▓╛┬Й▄E⌠c",0,0,0,0,0,0
32203,"69305","6930511","╪ох╧щ","╡╫чс╪","╩ючажЁтэюйчв","⌠┤█╙▄╖","▐o┴_▌s","█╡⌠c▓╛■╙■╕▄╢",0,0,0,0,0,0
32203,"69305","6930505","╪ох╧щ","╡╫чс╪","╩ючажЁж╪и","⌠┤█╙▄╖","▐o┴_▌s","█╡⌠c▓╛▀g√Л",0,0,0,0,0,0
32203,"693  ","6930064","╪ох╧щ","╡╫чс╪","╩д╤юажЁ","⌠┤█╙▄╖","▐o┴_▌s","≈╒∙Ш▓╛",0,0,0,0,0,0
32203,"691  ","6910044","╪ох╧щ","╡╫чс╪","╪╣бажЁ","⌠┤█╙▄╖","▐o┴_▌s","┴√▓ц▓╛",0,0,0,0,0,0
32203,"691  ","6910004","╪ох╧щ","╡╫чс╪","╪ояважЁ","⌠┤█╙▄╖","▐o┴_▌s","⌠┤▒╨▓╛",0,0,0,0,0,0
32203,"693  ","6930032","╪ох╧щ","╡╫чс╪","╪с╨╪ажЁ","⌠┤█╙▄╖","▐o┴_▌s","┴╨▄ц▌u▓╛",0,0,0,0,0,0
32203,"693  ","6930046","╪ох╧щ","╡╫чс╪","╪сж╨ажЁ","⌠┤█╙▄╖","▐o┴_▌s","┴╨┴║▓╛",0,0,0,0,0,0
32203,"693  ","6930006","╪ох╧щ","╡╫чс╪","╪ш╢ючажЁ","⌠┤█╙▄╖","▐o┴_▌s","■▓▌}▓╛",0,0,0,0,0,0
32203,"69908","6990822","╪ох╧щ","╡╫чс╪","╪чщ╩ч╡╣╥ажЁ","⌠┤█╙▄╖","▐o┴_▌s","░_░╪┴╚▓╛",0,0,0,0,0,0
32203,"69908","6990825","╪ох╧щ","╡╫чс╪","╪чщ╩ч╡╪щоа","⌠┤█╙▄╖","▐o┴_▌s","░_░╪░V▓╛",0,0,0,0,0,0
32203,"693  ","6930042","╪ох╧щ","╡╫чс╪","©д©чиажЁ","⌠┤█╙▄╖","▐o┴_▌s","┼O┴─▓╛",0,0,0,0,0,0
32203,"691  ","6910076","╪ох╧щ","╡╫чс╪","©иажЁ","⌠┤█╙▄╖","▐o┴_▌s","┴─▓╛",0,0,0,0,0,0
32203,"69907","6990762","╪ох╧щ","╡╫чс╪","ю╡╪тажЁЁдч","⌠┤█╙▄╖","▐o┴_▌s","▒Е▌п▓╛┴L⌠╩",0,0,0,0,0,0
32203,"69907","6990764","╪ох╧щ","╡╫чс╪","ю╡╪тажЁЁьуЁ","⌠┤█╙▄╖","▐o┴_▌s","▒Е▌п▓╛┴F≈╢",0,0,0,0,0,0
32203,"69907","6990722","╪ох╧щ","╡╫чс╪","ю╡╪тажЁ╥ю╠в╥","⌠┤█╙▄╖","▐o┴_▌s","▒Е▌п▓╛√k█r√ь",0,0,0,0,0,0
32203,"69907","6990702","╪ох╧щ","╡╫чс╪","ю╡╪тажЁ╥бч╥╥ю","⌠┤█╙▄╖","▐o┴_▌s","▒Е▌п▓╛▀n▓z√k",0,0,0,0,0,0
32203,"69907","6990751","╪ох╧щ","╡╫чс╪","ю╡╪тажЁ╥бч╥ф╪","⌠┤█╙▄╖","▐o┴_▌s","▒Е▌п▓╛▀n▓z░╪",0,0,0,0,0,0
32203,"69907","6990701","╪ох╧щ","╡╫чс╪","ю╡╪тажЁ╥бч╥к╤ч╪","⌠┤█╙▄╖","▐o┴_▌s","▒Е▌п▓╛▀n▓z⌠▄",0,0,0,0,0,0
32203,"69907","6990711","╪ох╧щ","╡╫чс╪","ю╡╪тажЁ╥бч╥пеп","⌠┤█╙▄╖","▐o┴_▌s","▒Е▌п▓╛▀n▓z⌠Л",0,0,0,0,0,0
32203,"69907","6990761","╪ох╧щ","╡╫чс╪","ю╡╪тажЁ╩╥чЁв","⌠┤█╙▄╖","▐o┴_▌s","▒Е▌п▓╛█К┴Y",0,0,0,0,0,0
32203,"69907","6990721","╪ох╧щ","╡╫чс╪","ю╡╪тажЁ╪уЁьрщ","⌠┤█╙▄╖","▐o┴_▌s","▒Е▌п▓╛▐C≈²√ф",0,0,0,0,0,0
32203,"69907","6990741","╪ох╧щ","╡╫чс╪","ю╡╪тажЁе╤╠в╥","⌠┤█╙▄╖","▐o┴_▌s","▒Е▌п▓╛▓├█r√ь",0,0,0,0,0,0
32203,"69907","6990732","╪ох╧щ","╡╫чс╪","ю╡╪тажЁфуЁещ","⌠┤█╙▄╖","▐o┴_▌s","▒Е▌п▓╛⌠Э⌠Л",0,0,0,0,0,0
32203,"69907","6990733","╪ох╧щ","╡╫чс╪","ю╡╪тажЁк╪х","⌠┤█╙▄╖","▐o┴_▌s","▒Е▌п▓╛∙H█╙",0,0,0,0,0,0
32203,"69907","6990763","╪ох╧щ","╡╫чс╪","ю╡╪тажЁкип╩╥","⌠┤█╙▄╖","▐o┴_▌s","▒Е▌п▓╛⌠З▄Д█Й",0,0,0,0,0,0
32203,"69907","6990731","╪ох╧щ","╡╫чс╪","ю╡╪тажЁжЁ╤щ","⌠┤█╙▄╖","▐o┴_▌s","▒Е▌п▓╛Й║┼╛",0,0,0,0,0,0
32203,"693  ","6930066","╪ох╧щ","╡╫чс╪","ю╤╣╤ажЁ","⌠┤█╙▄╖","▐o┴_▌s","█┌┴╙▓╛",0,0,0,0,0,0
32203,"693  ","6930053","╪ох╧щ","╡╫чс╪","ю╤обажЁ","⌠┤█╙▄╖","▐o┴_▌s","█┌▐╪▓╛",0,0,0,0,0,0
32203,"69909","6990905","╪ох╧щ","╡╫чс╪","ю╥ажЁ╣╦ю╥ч","⌠┤█╙▄╖","▐o┴_▌s","▒╫┼Й▓╛┴°⌠c▀V",0,0,0,0,0,0
32203,"69909","6990903","╪ох╧щ","╡╫чс╪","ю╥ажЁ╣юч","⌠┤█╙▄╖","▐o┴_▌s","▒╫┼Й▓╛▐╛⌠c",0,0,0,0,0,0
32203,"69909","6990906","╪ох╧щ","╡╫чс╪","ю╥ажЁ╤щйчв","⌠┤█╙▄╖","▐o┴_▌s","▒╫┼Й▓╛░_▄╢",0,0,0,0,0,0
32203,"69909","6990904","╪ох╧щ","╡╫чс╪","ю╥ажЁ╦аю╥ч","⌠┤█╙▄╖","▐o┴_▌s","▒╫┼Й▓╛▄Ш⌠c▀V",0,0,0,0,0,0
32203,"69909","6990901","╪ох╧щ","╡╫чс╪","ю╥ажЁ╦яв","⌠┤█╙▄╖","▐o┴_▌s","▒╫┼Й▓╛▀v▒╨",0,0,0,0,0,0
32203,"69909","6990902","╪ох╧щ","╡╫чс╪","ю╥ажЁю╥","⌠┤█╙▄╖","▐o┴_▌s","▒╫┼Й▓╛▒╫┼Р",0,0,0,0,0,0
32203,"691  ","6910062","╪ох╧щ","╡╫чс╪","ю╦ючфажЁ","⌠┤█╙▄╖","▐o┴_▌s","▒╫▀v▓J▓╛",0,0,0,0,0,0
32203,"691  ","6910061","╪ох╧щ","╡╫чс╪","ю╦ажЁ","⌠┤█╙▄╖","▐o┴_▌s","▒╫▀v▓╛",0,0,0,0,0,0
32203,"693  ","6930014","╪ох╧щ","╡╫чс╪","ю╧╪ажЁ","⌠┤█╙▄╖","▐o┴_▌s","∙░▌u▓╛",0,0,0,0,0,0
32203,"693  ","6930033","╪ох╧щ","╡╫чс╪","а╡птажЁ","⌠┤█╙▄╖","▐o┴_▌s","▓m┬Д▀{▓╛",0,0,0,0,0,0
32203,"691  ","6910071","╪ох╧щ","╡╫чс╪","а╨чЁажЁ","⌠┤█╙▄╖","▐o┴_▌s","▓n█┤▓╛",0,0,0,0,0,0
32203,"693  ","6930029","╪ох╧щ","╡╫чс╪","б╥то╪щоа","⌠┤█╙▄╖","▐o┴_▌s","▓z▌R░V▓╛",0,0,0,0,0,0
32203,"693  ","6930057","╪ох╧щ","╡╫чс╪","бхобажЁ","⌠┤█╙▄╖","▐o┴_▌s","▐М▐╪▓╛",0,0,0,0,0,0
32203,"693  ","6930005","╪ох╧щ","╡╫чс╪","цщ╪чщажЁ","⌠┤█╙▄╖","▐o┴_▌s","⌠V░_▓╛",0,0,0,0,0,0
32203,"691  ","6910065","╪ох╧щ","╡╫чс╪","дЁ╨чЁажЁ","⌠┤█╙▄╖","▐o┴_▌s","⌠▄▀╫▓╛",0,0,0,0,0,0
32203,"691  ","6910031","╪ох╧щ","╡╫чс╪","дЁл╦ажЁ","⌠┤█╙▄╖","▐o┴_▌s","⌠▄∙÷▓╛",0,0,0,0,0,0
32203,"69302","6930214","╪ох╧щ","╡╫чс╪","д╨шйважЁ","⌠┤█╙▄╖","▐o┴_▌s","▐┼▄╢▓╛",0,0,0,0,0,0
32203,"693  ","6930062","╪ох╧щ","╡╫чс╪","е╤иажЁ","⌠┤█╙▄╖","▐o┴_▌s","▓├√Л▓╛",0,0,0,0,0,0
32203,"693  ","6930081","╪ох╧щ","╡╫чс╪","е╤ипн╥ю","⌠┤█╙▄╖","▐o┴_▌s","▓├√Л■Э∙ш√k",0,0,1,0,0,0
32203,"693  ","6930082","╪ох╧щ","╡╫чс╪","е╤ипнпеп","⌠┤█╙▄╖","▐o┴_▌s","▓├√Л■Э∙ш⌠Л",0,0,1,0,0,0
32203,"693  ","6930043","╪ох╧щ","╡╫чс╪","е╤чйоажЁ","⌠┤█╙▄╖","▐o┴_▌s","▓╥∙l▓╛",0,0,0,0,0,0
32203,"691  ","6910003","╪ох╧щ","╡╫чс╪","еючлчщажЁ","⌠┤█╙▄╖","▐o┴_▌s","⌠Е∙╙▓╛",0,0,0,0,0,0
32203,"69908","6990824","╪ох╧щ","╡╫чс╪","ф╪╪чщ╩ч╡ажЁ","⌠┤█╙▄╖","▐o┴_▌s","░╪░_░╪▓╛",0,0,0,0,0,0
32203,"693  ","6930037","╪ох╧щ","╡╫чс╪","ф╪╪щоа","⌠┤█╙▄╖","▐o┴_▌s","░╪░V▓╛",0,0,1,0,0,0
32203,"693  ","6930041","╪ох╧щ","╡╫чс╪","ф╪©чиажЁ","⌠┤█╙▄╖","▐o┴_▌s","░╪┴─▓╛",0,0,0,0,0,0
32203,"691  ","6910012","╪ох╧щ","╡╫чс╪","ф╪юч╡ажЁ","⌠┤█╙▄╖","▐o┴_▌s","░╪▒Ц▓╛",0,0,0,0,0,0
32203,"69301","6930102","╪ох╧щ","╡╫чс╪","ф╪ючфажЁ","⌠┤█╙▄╖","▐o┴_▌s","░╪▓J▓╛",0,0,0,0,0,0
32203,"693  ","6930073","╪ох╧щ","╡╫чс╪","ф╪йт╪╥чажЁ","⌠┤█╙▄╖","▐o┴_▌s","░╪≈я√ь▓╛",0,0,0,0,0,0
32203,"691  ","6910002","╪ох╧щ","╡╫чс╪","ф╪квюажЁ","⌠┤█╙▄╖","▐o┴_▌s","░╪∙╫⌠c▓╛",0,0,0,0,0,0
32203,"691  ","6910066","╪ох╧щ","╡╫чс╪","и╡╪ючфажЁ","⌠┤█╙▄╖","▐o┴_▌s","√Л░н▓J▓╛",0,0,0,0,0,0
32203,"691  ","6910072","╪ох╧щ","╡╫чс╪","и╩чдажЁ","⌠┤█╙▄╖","▐o┴_▌s","√Л▀╫▓╛",0,0,0,0,0,0
32203,"69301","6930103","╪ох╧щ","╡╫чс╪","и╪чьажЁ","⌠┤█╙▄╖","▐o┴_▌s","√Л░K▓╛",0,0,0,0,0,0
32203,"693  ","6930054","╪ох╧щ","╡╫чс╪","йоажЁ","⌠┤█╙▄╖","▐o┴_▌s","∙l▓╛",0,0,0,0,0,0
32203,"69301","6930104","╪ох╧щ","╡╫чс╪","к╢йчважЁ","⌠┤█╙▄╖","▐o┴_▌s","∙B▄╢▓╛",0,0,0,0,0,0
32203,"69908","6990823","╪ох╧щ","╡╫чс╪","к╤ч╪╪чщ╩ч╡ажЁ","⌠┤█╙▄╖","▐o┴_▌s","⌠▄░_░╪▓╛",0,0,0,0,0,0
32203,"693  ","6930045","╪ох╧щ","╡╫чс╪","к╤ч╪©чиажЁ","⌠┤█╙▄╖","▐o┴_▌s","⌠▄┴─▓╛",0,0,0,0,0,0
32203,"693  ","6930074","╪ох╧щ","╡╫чс╪","к╤ч╪йт╪╥чажЁ","⌠┤█╙▄╖","▐o┴_▌s","⌠▄≈я√ь▓╛",0,0,0,0,0,0
32203,"69906","6990615","╪ох╧щ","╡╫чс╪","к╤эажЁ╠╡╤э","⌠┤█╙▄╖","▐o┴_▌s","■Ц░Л▓╛∙╧░Л",0,0,0,0,0,0
