19204,"402  ","4020053","тое╪╧щ","бы╪","╤пт","▌R≈°▄╖","⌠s≈╞▌s","▐Ц▓J",0,0,1,0,0,0
19204,"402  ","4020055","тое╪╧щ","бы╪","╤эюче","▌R≈°▄╖","⌠s≈╞▌s","░Л▓I",0,0,0,0,0,0
19204,"402  ","4020003","тое╪╧щ","бы╪","╤эс","▌R≈°▄╖","⌠s≈╞▌s","░Л√н",0,0,0,0,0,0
19204,"402  ","4020033","тое╪╧щ","бы╪","╩╤╡","▌R≈°▄╖","⌠s≈╞▌s","▀╚",0,0,0,0,0,0
19204,"402  ","4020032","тое╪╧щ","бы╪","╪╪дчр","▌R≈°▄╖","⌠s≈╞▌s","▌╜≈╞",0,0,0,0,0,0
19204,"402  ","4020051","тое╪╧щ","бы╪","╪ст","▌R≈°▄╖","⌠s≈╞▌s","┴╨▓J",0,0,1,0,0,0
19204,"402  ","4020001","тое╪╧щ","бы╪","юи╦в","▌R≈°▄╖","⌠s≈╞▌s","⌠c√Л▒q",0,0,0,0,0,0
19204,"402  ","4020054","тое╪╧щ","бы╪","юйв","▌R≈°▄╖","⌠s≈╞▌s","⌠c▄╢",0,0,1,0,0,0
19204,"402  ","4020021","тое╪╧щ","бы╪","юо╤чэ","▌R≈°▄╖","⌠s≈╞▌s","▀й░Л",0,0,0,0,0,0
19204,"402  ","4020052","тое╪╧щ","бы╪","ауЁ╣Ё","▌R≈°▄╖","⌠s≈╞▌s","▓├┴⌡",0,0,1,0,0,0
19204,"402  ","4020056","тое╪╧щ","бы╪","бы","▌R≈°▄╖","⌠s≈╞▌s","┌б┌И",0,0,1,0,0,0
19204,"402  ","4020031","тое╪╧щ","бы╪","д╣╤╡айч","▌R≈°▄╖","⌠s≈╞▌s","▐\⌠З▌s▐Й",0,0,0,0,0,0
19204,"402  ","4020022","тое╪╧щ","бы╪","д╩чэ","▌R≈°▄╖","⌠s≈╞▌s","▄к▒Р",0,0,0,0,0,0
19204,"402  ","4020046","тое╪╧щ","бы╪","е╤бсь","▌R≈°▄╖","⌠s≈╞▌s","▓├▓ц░X",0,0,0,0,0,0
19204,"402  ","4020035","тое╪╧щ","бы╪","еб╤чь","▌R≈°▄╖","⌠s≈╞▌s","┴д▌К",0,0,0,0,0,0
19204,"402  ","4020043","тое╪╧щ","бы╪","кв╦чь","▌R≈°▄╖","⌠s≈╞▌s","∙╫▄I",0,0,0,0,0,0
19204,"402  ","4020004","тое╪╧щ","бы╪","лы╤эдч","▌R≈°▄╖","⌠s≈╞▌s","▄ц░Л⌠n",0,0,0,0,0,0
19204,"402  ","4020025","тое╪╧щ","бы╪","нЁиЁ","▌R≈°▄╖","⌠s≈╞▌s","√@■\",0,0,0,0,0,0
19204,"402  ","4020013","тое╪╧щ","бы╪","сь╩д","▌R≈°▄╖","⌠s≈╞▌s","░╥≈╒",0,0,0,0,0,0
19204,"402  ","4020005","тое╪╧щ","бы╪","жб╤╡айч","▌R≈°▄╖","⌠s≈╞▌s","▌l⌠З▌s▐Й",0,0,0,0,0,0
19204,"402  ","4020012","тое╪╧щ","бы╪","жеэ","▌R≈°▄╖","⌠s≈╞▌s","≈^⌠Й",0,0,0,0,0,0
19205,"405  ","4050000","тое╪╧щ","тое╪╪","╡╤ф╧╡╩╡╤че╡йч╠╡","▌R≈°▄╖","▌R≈°▌s","┬х┴╨┌и▄f█з┌╙┌х┌╒▐Й█┤",0,0,0,0,0,0
19205,"405  ","4050044","тое╪╧щ","тое╪╪","╡а╤чэ","▌R≈°▄╖","▌R≈°▌s","▌s░Л",0,0,0,0,0,0
19205,"405  ","4050025","тое╪╧щ","тое╪╪","╡бажЁюе╤","▌R≈°▄╖","▌R≈°▌s","┬Й▓╛⌠c▓├",0,0,0,0,0,0
19205,"405  ","4050024","тое╪╧щ","тое╪╪","Ёююч","▌R≈°▄╖","▌R≈°▌s","┴л⌠c",0,0,0,0,0,0
19205,"405  ","4050043","тое╪╧щ","тое╪╪","╢©чйв","▌R≈°▄╖","▌R≈°▌s","█]▒]▄╢",0,0,0,0,0,0
19205,"405  ","4050016","тое╪╧щ","тое╪╪","╣╣и","▌R≈°▄╖","▌R≈°▌s","▒Е√Л",0,0,0,0,0,0
19205,"405  ","4050033","тое╪╧щ","тое╪╪","╣а╠╡","▌R≈°▄╖","▌R≈°▌s","≈▌█┤",0,0,0,0,0,0
19205,"405  ","4050014","тое╪╧щ","тое╪╪","╤п╡╪сь","▌R≈°▄╖","▌R≈°▌s","▐Ц░н░X",0,0,0,0,0,0
19205,"405  ","4050034","тое╪╧щ","тое╪╪","╤п╡э╪ю","▌R≈°▄╖","▌R≈°▌s","▐Ц┼Б┴╨",0,0,0,0,0,0
19205,"405  ","4050018","тое╪╧щ","тое╪╪","╤п╤и╤чэ","▌R≈°▄╖","▌R≈°▌s","▐Ц░_⌠Ю░Л",0,0,0,0,0,0
19205,"405  ","4050022","тое╪╧щ","тое╪╪","╤п╦ьйчв","▌R≈°▄╖","▌R≈°▌s","▐Ц▄I▄╢",0,0,0,0,0,0
19205,"405  ","4050004","тое╪╧щ","тое╪╪","╤пиэь","▌R≈°▄╖","▌R≈°▌s","▐Ц■V┼└",0,0,0,0,0,0
19205,"405  ","4050013","тое╪╧щ","тое╪╪","╤с╡цчв","▌R≈°▄╖","▌R≈°▌s","┼⌡▀▐▌⌡",0,0,0,0,0,0
19205,"405  ","4050041","тое╪╧щ","тое╪╪","╥ю","▌R≈°▄╖","▌R≈°▌s","√k",0,0,0,0,0,0
19205,"405  ","4050048","тое╪╧щ","тое╪╪","╥б╩б","▌R≈°▄╖","▌R≈°▌s","░ь█╥",0,0,0,0,0,0
19205,"405  ","4050005","тое╪╧щ","тое╪╪","╨йчвк╤ч╪","▌R≈°▄╖","▌R≈°▌s","▐╛▄╢⌠▄",0,0,0,0,0,0
19205,"405  ","4050006","тое╪╧щ","тое╪╪","╨йчвф╪","▌R≈°▄╖","▌R≈°▌s","▐╛▄╢░╪",0,0,0,0,0,0
19205,"405  ","4050011","тое╪╧щ","тое╪╪","╩щ╤ч╪ж","▌R≈°▄╖","▌R≈°▌s","▌O┐P▐┼",0,0,0,0,0,0
19205,"405  ","4050015","тое╪╧щ","тое╪╪","╪с╡╪сь","▌R≈°▄╖","▌R≈°▌s","┴╨░н░X",0,0,0,0,0,0
19205,"405  ","4050003","тое╪╧щ","тое╪╪","╪с╡╪чь","▌R≈°▄╖","▌R≈°▌s","┴╨┬Д░K",0,0,0,0,0,0
19205,"405  ","4050017","тое╪╧щ","тое╪╪","╪с╤и╤чэ","▌R≈°▄╖","▌R≈°▌s","┴╨░_⌠Ю░Л",0,0,0,0,0,0
19205,"405  ","4050023","тое╪╧щ","тое╪╪","╪с╦ьйчв","▌R≈°▄╖","▌R≈°▌s","┴╨▄I▄╢",0,0,0,0,0,0
19205,"405  ","4050032","тое╪╧щ","тое╪╪","╪жЁд╦╪ч","▌R≈°▄╖","▌R≈°▌s","░Ё⌠©▌⌡",0,0,0,0,0,0
19205,"405  ","4050045","тое╪╧щ","тое╪╪","юч╡╦","▌R≈°▄╖","▌R≈°▌s","▒Е█H",0,0,0,0,0,0
19205,"405  ","4050021","тое╪╧щ","тое╪╪","е╤яв","▌R≈°▄╖","▌R≈°▌s","▓├▒╨",0,0,0,0,0,0
19205,"405  ","4050007","тое╪╧щ","тое╪╪","еи╤╡айч","▌R≈°▄╖","▌R≈°▌s","▌╣⌠З▌s▐Й",0,0,0,0,0,0
19205,"405  ","4050001","тое╪╧щ","тое╪╪","ф╪","▌R≈°▄╖","▌R≈°▌s","░╪",0,0,0,0,0,0
19205,"405  ","4050002","тое╪╧щ","тое╪╪","к╤ч╪","▌R≈°▄╖","▌R≈°▌s","⌠▄",0,0,0,0,0,0
19205,"405  ","4050012","тое╪╧щ","тое╪╪","к╤ч╪╨чт╪╥","▌R≈°▄╖","▌R≈°▌s","⌠▄▄Ц┴╝∙~",0,0,0,0,0,0
19205,"405  ","4050046","тое╪╧щ","тое╪╪","ньиЁа","▌R≈°▄╖","▌R≈°▌s","√x⌠Ю",0,0,0,0,0,0
19205,"404  ","4040007","тое╪╧щ","тое╪╪","о╥╣╤ажЁ╥юйчв","▌R≈°▄╖","▌R≈°▌s","√q▀u▓╛√k▄╢",0,0,0,0,0,0
19205,"404  ","4040013","тое╪╧щ","тое╪╪","о╥╣╤ажЁ╦нчюч╡в","▌R≈°▄╖","▌R≈°▌s","√q▀u▓╛▄E∙╫",0,0,0,0,0,0
19205,"404  ","4040003","тое╪╧щ","тое╪╪","о╥╣╤ажЁ╦в╪е","▌R≈°▄╖","▌R≈°▌s","√q▀u▓╛▒q┴х",0,0,0,0,0,0
19205,"404  ","4040015","тое╪╧щ","тое╪╪","о╥╣╤ажЁ╪чжЁ╨╪ч","▌R≈°▄╖","▌R≈°▌s","√q▀u▓╛▐И▄ц▌⌡",0,0,0,0,0,0
19205,"404  ","4040002","тое╪╧щ","тое╪╪","о╥╣╤ажЁ©о╦ча","▌R≈°▄╖","▌R≈°▌s","√q▀u▓╛·[▄Ш",0,0,0,0,0,0
19205,"404  ","4040016","тое╪╧щ","тое╪╪","о╥╣╤ажЁаиипт","▌R≈°▄╖","▌R≈°▌s","√q▀u▓╛░Г√Л│X▀{",0,0,0,0,0,0
19205,"404  ","4040011","тое╪╧щ","тое╪╪","о╥╣╤ажЁеы╩э","▌R≈°▄╖","▌R≈°▌s","√q▀u▓╛░╛▒Р",0,0,0,0,0,0
19205,"404  ","4040004","тое╪╧щ","тое╪╪","о╥╣╤ажЁф╪н╪с","▌R≈°▄╖","▌R≈°▌s","√q▀u▓╛░╪∙ш┴╨",0,0,0,0,0,0
19205,"404  ","4040005","тое╪╧щ","тое╪╪","о╥╣╤ажЁф╪не╤","▌R≈°▄╖","▌R≈°▌s","√q▀u▓╛░╪∙ш▓├",0,0,0,0,0,0
19205,"404  ","4040014","тое╪╧щ","тое╪╪","о╥╣╤ажЁйтлч╩","▌R≈°▄╖","▌R≈°▌s","√q▀u▓╛■╧",0,0,0,0,0,0
19205,"404  ","4040006","тое╪╧щ","тое╪╪","о╥╣╤ажЁо╥юч╡в","▌R≈°▄╖","▌R≈°▌s","√q▀u▓╛√q∙╫",0,0,0,0,0,0
19205,"404  ","4040012","тое╪╧щ","тое╪╪","о╥╣╤ажЁяшл╪","▌R≈°▄╖","▌R≈°▌s","√q▀u▓╛▌╨∙ ",0,0,0,0,0,0
19205,"404  ","4040001","тое╪╧щ","тое╪╪","о╥╣╤ажЁте╥чюч╡в","▌R≈°▄╖","▌R≈°▌s","√q▀u▓╛√Ж∙╫",0,0,0,0,0,0
19205,"405  ","4050031","тое╪╧щ","тое╪╪","ощь╥","▌R≈°▄╖","▌R≈°▌s","√°≈м",0,0,0,0,0,0
19205,"405  ","4050047","тое╪╧щ","тое╪╪","п╫ч╦а","▌R≈°▄╖","▌R≈°▌s","░┘▄Ш",0,0,0,0,0,0
19205,"40402","4040206","тое╪╧щ","тое╪╪","пдп╤п╤о╦а","▌R≈°▄╖","▌R≈°▌s","▌O∙x▐Ц┼≤▄Ш",0,0,0,0,0,0
19205,"40402","4040202","тое╪╧щ","тое╪╪","пдп╤пуи╥","▌R≈°▄╖","▌R≈°▌s","▌O∙x▐Ц≈M√ь",0,0,0,0,0,0
19205,"40402","4040201","тое╪╧щ","тое╪╪","пдп╤эЁв","▌R≈°▄╖","▌R≈°▌s","▌O∙x░Л┴Y",0,0,0,0,0,0
19205,"40402","4040203","тое╪╧щ","тое╪╪","пдп╪с╣╥чйв","▌R≈°▄╖","▌R≈°▌s","▌O∙x┴╨┴╛▄╢",0,0,0,0,0,0
19205,"40402","4040204","тое╪╧щ","тое╪╪","пдп╪с╤о╦а","▌R≈°▄╖","▌R≈°▌s","▌O∙x┴╨┼≤▄Ш",0,0,0,0,0,0
19205,"40402","4040205","тое╪╧щ","тое╪╪","пдпд╦э","▌R≈°▄╖","▌R≈°▌s","▌O∙x⌠©≤a",0,0,0,0,0,0
19205,"405  ","4050042","тое╪╧щ","тое╪╪","пеп","▌R≈°▄╖","▌R≈°▌s","⌠Л",0,0,0,0,0,0
19205,"405  ","4050036","тое╪╧щ","тое╪╪","тбнч","▌R≈°▄╖","▌R≈°▌s","√Н▓ь",0,0,0,0,0,0
19205,"405  ","4050035","тое╪╧щ","тое╪╪","тох","▌R≈°▄╖","▌R≈°▌s","▌R█╙",0,0,0,0,0,0
19206,"401  ","4010000","тое╪╧щ","╣╣б╥╪","╡╤ф╧╡╩╡╤че╡йч╠╡","▌R≈°▄╖","▒Е▄▌▌s","┬х┴╨┌и▄f█з┌╙┌х┌╒▐Й█┤",0,0,0,0,0,0
19206,"401  ","4010013","тое╪╧щ","╣╣б╥╪","╣╣б╥(1-3ажЁр)","▌R≈°▄╖","▒Е▄▌▌s","▒Е▄▌│i┌P│`┌R▓ √з│j",0,0,1,0,0,0
19206,"401  ","4010014","тое╪╧щ","╣╣б╥╪","╣╣б╥оа╣╣б╥","▌R≈°▄╖","▒Е▄▌▌s","▒Е▄▌▓╛▒Е▄▌",0,0,0,0,0,0
19206,"401  ","4010015","тое╪╧щ","╣╣б╥╪","╣╣б╥оайе╩╥","▌R≈°▄╖","▒Е▄▌▌s","▒Е▄▌▓╛┴т█Г",0,0,0,0,0,0
19206,"401  ","4010016","тое╪╧щ","╣╣б╥╪","╣╣б╥оао╥ч","▌R≈°▄╖","▒Е▄▌▌s","▒Е▄▌▓╛░^√ь",0,0,0,0,0,0
19206,"401  ","4010011","тое╪╧щ","╣╣б╥╪","╨ой╪","▌R≈°▄╖","▒Е▄▌▌s","▀Н▀╢",0,0,1,0,0,0
19206,"401  ","4010025","тое╪╧щ","╣╣б╥╪","╩╩╨чоа╦шиюч","▌R≈°▄╖","▒Е▄▌▌s","█Ы▌q▓╛█∙√Л⌠c",0,0,0,0,0,0
19206,"401  ","4010023","тое╪╧щ","╣╣б╥╪","╩╩╨чоа╪ви","▌R≈°▄╖","▒Е▄▌▌s","█Ы▌q▓╛■▓√Л",0,0,0,0,0,0
19206,"401  ","4010024","тое╪╧щ","╣╣б╥╪","╩╩╨чоаж╪╦нч","▌R≈°▄╖","▒Е▄▌▌s","█Ы▌q▓╛▀g▀v∙ш",0,0,0,0,0,0
19206,"40906","4090615","тое╪╧щ","╣╣б╥╪","╩ый╪оа╠╩к╣╩чэ","▌R≈°▄╖","▒Е▄▌▌s","┴▌▀╢▓╛▓╘⌠З▐╛▒Р",0,0,0,0,0,0
19206,"40906","4090613","тое╪╧щ","╣╣б╥╪","╩ый╪оа╡вйчв","▌R≈°▄╖","▒Е▄▌▌s","┴▌▀╢▓╛┬и≈г▄╢",0,0,0,0,0,0
19206,"40906","4090616","тое╪╧щ","╣╣б╥╪","╩ый╪оа╣╩чэ","▌R≈°▄╖","▒Е▄▌▌s","┴▌▀╢▓╛▐╛▒Р",0,0,0,0,0,0
19206,"40906","4090611","тое╪╧щ","╣╣б╥╪","╩ый╪оа╣╪и","▌R≈°▄╖","▒Е▄▌▌s","┴▌▀╢▓╛▐╛▌б",0,0,0,0,0,0
19206,"40906","4090618","тое╪╧щ","╣╣б╥╪","╩ый╪оа╤бвюч╡","▌R≈°▄╖","▒Е▄▌▌s","┴▌▀╢▓╛▄j▒Д",0,0,1,0,0,0
19206,"40906","4090614","тое╪╧щ","╣╣б╥╪","╩ый╪оа╩ый╪","▌R≈°▄╖","▒Е▄▌▌s","┴▌▀╢▓╛┴▌▀╢",0,0,0,0,0,0
19206,"40906","4090617","тое╪╧щ","╣╣б╥╪","╩ый╪оадиЁ╢","▌R≈°▄╖","▒Е▄▌▌s","┴▌▀╢▓╛⌠a▐Ц",0,0,0,0,0,0
19206,"40906","4090612","тое╪╧щ","╣╣б╥╪","╩ый╪оал╪ч╩╥","▌R≈°▄╖","▒Е▄▌▌s","┴▌▀╢▓╛⌠║█Х",0,0,0,0,0,0
19206,"40905","4090502","тое╪╧щ","╣╣б╥╪","дпйооадь╩э","▌R≈°▄╖","▒Е▄▌▌s","∙x∙l▓╛▓╧▒Р",0,0,0,0,0,0
19206,"40905","4090501","тое╪╧щ","╣╣б╥╪","дпйооаптюф","▌R≈°▄╖","▒Е▄▌▌s","∙x∙l▓╛▀{▓J",0,0,0,0,0,0
19206,"40906","4090621","тое╪╧щ","╣╣б╥╪","ееноа╠╩╤э","▌R≈°▄╖","▒Е▄▌▌s","▌╣∙ш▓╛░С░Л",0,0,0,0,0,0
19206,"40906","4090623","тое╪╧щ","╣╣б╥╪","ееноа╤╫чи","▌R≈°▄╖","▒Е▄▌▌s","▌╣∙ш▓╛┼▀√Л",0,0,0,0,0,0
19206,"40906","4090627","тое╪╧щ","╣╣б╥╪","ееноа╨опт","▌R≈°▄╖","▒Е▄▌▌s","▌╣∙ш▓╛▀Н▀{",0,0,0,0,0,0
19206,"40906","4090622","тое╪╧щ","╣╣б╥╪","ееноа╪сэюч","▌R≈°▄╖","▒Е▄▌▌s","▌╣∙ш▓╛┴╨≤a⌠c",0,0,0,0,0,0
19206,"40906","4090626","тое╪╧щ","╣╣б╥╪","ееноа╬д","▌R≈°▄╖","▒Е▄▌▌s","▌╣∙ш▓╛░ё▄к",0,0,0,0,0,0
19206,"40906","4090625","тое╪╧щ","╣╣б╥╪","ееноаев╨ч","▌R≈°▄╖","▒Е▄▌▌s","▌╣∙ш▓╛⌠ч≈г▌q",0,0,0,0,0,0
19206,"40906","4090624","тое╪╧щ","╣╣б╥╪","ееноайт╪","▌R≈°▄╖","▒Е▄▌▌s","▌╣∙ш▓╛≈я",0,0,0,0,0,0
19206,"401  ","4010005","тое╪╧щ","╣╣б╥╪","ф╥ч╣╤оа╠╩ь","▌R≈°▄╖","▒Е▄▌▌s","⌠Ж┴╙▓╛░С≈≤",0,0,0,0,0,0
19206,"401  ","4010002","тое╪╧щ","╣╣б╥╪","ф╥ч╣╤оа╡эдчи","▌R≈°▄╖","▒Е▄▌▌s","⌠Ж┴╙▓╛┼Б⌠a",0,0,0,0,0,0
19206,"401  ","4010006","тое╪╧щ","╣╣б╥╪","ф╥ч╣╤оа╣╦то","▌R≈°▄╖","▒Е▄▌▌s","⌠Ж┴╙▓╛┴°▌R",0,0,0,0,0,0
19206,"401  ","4010004","тое╪╧щ","╣╣б╥╪","ф╥ч╣╤оа╨э╬ч","▌R≈°▄╖","▒Е▄▌▌s","⌠Ж┴╙▓╛▀╜░ё",0,0,0,0,0,0
19206,"401  ","4010001","тое╪╧щ","╣╣б╥╪","ф╥ч╣╤оайю╦чв","▌R≈°▄╖","▒Е▄▌▌s","⌠Ж┴╙▓╛■╗▒q",0,0,0,0,0,0
19206,"401  ","4010003","тое╪╧щ","╣╣б╥╪","ф╥ч╣╤оауь╤ч╣╤","▌R≈°▄╖","▒Е▄▌▌s","⌠Ж┴╙▓╛┌Д┌Х┐P▀u",0,0,0,0,0,0
19206,"401  ","4010021","тое╪╧щ","╣╣б╥╪","йб╤ьоа╪сйб╤ь","▌R≈°▄╖","▒Е▄▌▌s","▐┴▌К▓╛┴╨▐┴▌К",0,0,0,0,0,0
19206,"401  ","4010022","тое╪╧щ","╣╣б╥╪","йб╤ьоае╤йб╤ь","▌R≈°▄╖","▒Е▄▌▌s","▐┴▌К▓╛▓├▐┴▌К",0,0,0,0,0,0
19206,"401  ","4010012","тое╪╧щ","╣╣б╥╪","пюа","▌R≈°▄╖","▒Е▄▌▌s","▄Д▒╬⌠│",0,0,1,0,0,0
19206,"40905","4090504","тое╪╧щ","╣╣б╥╪","те╤чэоа╠в╦в","▌R≈°▄╖","▒Е▄▌▌s","≈ю░Л▓╛░V▒q",0,0,0,0,0,0
19206,"40905","4090505","тое╪╧щ","╣╣б╥╪","те╤чэоа╪╣╬ч","▌R≈°▄╖","▒Е▄▌▌s","≈ю░Л▓╛┴√░ё",0,0,0,0,0,0
19206,"40905","4090506","тое╪╧щ","╣╣б╥╪","те╤чэоаюаи","▌R≈°▄╖","▒Е▄▌▌s","≈ю░Л▓╛≈╖√Л",0,0,0,0,0,0
19206,"40905","4090503","тое╪╧щ","╣╣б╥╪","те╤чэоабеиЁ╢","▌R≈°▄╖","▒Е▄▌▌s","≈ю░Л▓╛█j┌л▐Ц",0,0,0,0,0,0
19207,"407  ","4070000","тое╪╧щ","фв╩╥╪","╡╤ф╧╡╩╡╤че╡йч╠╡","▌R≈°▄╖","■B█Х▌s","┬х┴╨┌и▄f█з┌╙┌х┌╒▐Й█┤",0,0,0,0,0,0
19207,"407  ","4070045","тое╪╧щ","фв╩╥╪","╠╩коа╤п╪чжЁе╤эь","▌R≈°▄╖","■B█Х▌s","┬╝▓╛▐Ц·┼▓├┼└",0,0,0,0,0,0
19207,"407  ","4070046","тое╪╧щ","фв╩╥╪","╠╩коа╤п╪чжЁпепэь","▌R≈°▄╖","■B█Х▌s","┬╝▓╛▐Ц·┼⌠Л┼└",0,0,0,0,0,0
19207,"407  ","4070044","тое╪╧щ","фв╩╥╪","╠╩коа╤п╪чжЁ╥юэь","▌R≈°▄╖","■B█Х▌s","┬╝▓╛▐Ц·┼√k┼└",0,0,0,0,0,0
19207,"40702","4070263","тое╪╧щ","фв╩╥╪","╠етооа","▌R≈°▄╖","■B█Х▌s","▄┼▌R▓╛",0,0,0,0,0,0
19207,"407  ","4070012","тое╪╧щ","фв╩╥╪","╡э╪ю","▌R≈°▄╖","■B█Х▌s","┼Б┴╨",0,0,0,0,0,0
19207,"407  ","4070011","тое╪╧щ","фв╩╥╪","Ё╢ито","▌R≈°▄╖","■B█Х▌s","▐Ц┐m▌R",0,0,0,0,0,0
19207,"407  ","4070036","тое╪╧щ","фв╩╥╪","╣╣╦╩оа╤п╪чжЁк╤ч╪эь","▌R≈°▄╖","■B█Х▌s","▒Е▒░▓╛▐Ц·┼⌠▄┼└",0,0,0,0,0,0
19207,"407  ","4070035","тое╪╧щ","фв╩╥╪","╣╣╦╩оа╪с╪чжЁф╪эь","▌R≈°▄╖","■B█Х▌s","▒Е▒░▓╛┴╨·┼░╪┼└",0,0,0,0,0,0
19207,"407  ","4070034","тое╪╧щ","фв╩╥╪","╣╣╦╩оа╪с╪чжЁе╤эь","▌R≈°▄╖","■B█Х▌s","▒Е▒░▓╛┴╨·┼▓├┼└",0,0,0,0,0,0
19207,"407  ","4070037","тое╪╧щ","фв╩╥╪","╣╣╦╩оаэ╤╣","▌R≈°▄╖","■B█Х▌s","▒Е▒░▓╛▌А■Ж",0,0,0,0,0,0
19207,"407  ","4070007","тое╪╧щ","фв╩╥╪","╤пЁйч╡╪","▌R≈°▄╖","■B█Х▌s","▐Ц▒c∙Й░н",0,0,0,0,0,0
19207,"407  ","4070042","тое╪╧щ","фв╩╥╪","╤птооа╥юпт╪ч","▌R≈°▄╖","■B█Х▌s","░_▌R▓╛√k▀{▓n",0,0,0,0,0,0
19207,"407  ","4070041","тое╪╧щ","фв╩╥╪","╤птооаю╧ю","▌R≈°▄╖","■B█Х▌s","░_▌R▓╛∙░⌠c",0,0,0,0,0,0
19207,"407  ","4070043","тое╪╧щ","фв╩╥╪","╤птооаемчто","▌R≈°▄╖","■B█Х▌s","░_▌R▓╛⌠Г▌R",0,0,0,0,0,0
19207,"407  ","4070025","тое╪╧щ","фв╩╥╪","╩╤╢","▌R≈°▄╖","■B█Х▌s","┴h",0,0,1,0,0,0
19207,"407  ","4070006","тое╪╧щ","фв╩╥╪","╪сЁйч╡╪","▌R≈°▄╖","■B█Х▌s","┴╨▒c∙Й░н",0,0,0,0,0,0
19207,"407  ","4070022","тое╪╧щ","фв╩╥╪","╫╡╪чщ","▌R≈°▄╖","■B█Х▌s","░┘░_",0,0,1,0,0,0
19207,"407  ","4070055","тое╪╧щ","фв╩╥╪","╬╡цбоа╠╣╥","▌R≈°▄╖","■B█Х▌s","░╢⌠N▓╛░б√ь",0,0,0,0,0,0
19207,"407  ","4070054","тое╪╧щ","фв╩╥╪","╬╡цбоа╣ь╡","▌R≈°▄╖","■B█Х▌s","░╢⌠N▓╛░э▀▐",0,0,0,0,0,0
19207,"407  ","4070057","тое╪╧щ","фв╩╥╪","╬╡цбоаки╦ча","▌R≈°▄╖","■B█Х▌s","░╢⌠N▓╛■С▄Ш",0,0,0,0,0,0
19207,"407  ","4070058","тое╪╧щ","фв╩╥╪","╬╡цбоап╫ч╤п","▌R≈°▄╖","■B█Х▌s","░╢⌠N▓╛░┘▐Ц",0,0,0,0,0,0
19207,"407  ","4070032","тое╪╧щ","фв╩╥╪","юб╣╤оа╪с╪чжЁк╤ч╪эь","▌R≈°▄╖","■B█Х▌s","≈╢┴╙▓╛┴╨·┼⌠▄┼└",0,0,0,0,0,0
19207,"407  ","4070033","тое╪╧щ","фв╩╥╪","юб╣╤оа╪с╪чжЁпепэь","▌R≈°▄╖","■B█Х▌s","≈╢┴╙▓╛┴╨·┼⌠Л┼└",0,0,0,0,0,0
19207,"407  ","4070031","тое╪╧щ","фв╩╥╪","юб╣╤оаэ╤╣╪щцчщ","▌R≈°▄╖","■B█Х▌s","≈╢┴╙▓╛▌А■Ж░V⌠c",0,0,0,0,0,0
19207,"407  ","4070023","тое╪╧щ","фв╩╥╪","ауЁ╣ЁажЁ","▌R≈°▄╖","■B█Х▌s","▓├┴⌡▓╛",0,0,0,0,0,0
19207,"407  ","4070013","тое╪╧щ","фв╩╥╪","е╤╪чо","▌R≈°▄╖","■B█Х▌s","▓├⌠┤",0,0,1,0,0,0
19207,"40702","4070261","тое╪╧щ","фв╩╥╪","е╤ючоа╨ю╤чэ","▌R≈°▄╖","■B█Х▌s","▓├⌠c▓╛▐╛⌠c░Л",0,0,0,0,0,0
19207,"40702","4070262","тое╪╧щ","фв╩╥╪","е╤ючоае╤╪чжЁ","▌R≈°▄╖","■B█Х▌s","▓├⌠c▓╛▓├·┼",0,0,0,0,0,0
19207,"407  ","4070005","тое╪╧щ","фв╩╥╪","кдбт","▌R≈°▄╖","■B█Х▌s","┬Й┐c▓J",0,0,0,0,0,0
19207,"407  ","4070001","тое╪╧щ","фв╩╥╪","л╪ч╡оа╨о╡","▌R≈°▄╖","■B█Х▌s","⌠║┬Д▓╛▀Н┬Д",0,0,0,0,0,0
19207,"407  ","4070002","тое╪╧щ","фв╩╥╪","л╪ч╡оа╩╤╡","▌R≈°▄╖","■B█Х▌s","⌠║┬Д▓╛█Б┬Д",0,0,0,0,0,0
19207,"407  ","4070004","тое╪╧щ","фв╩╥╪","л╪ч╡оапеп╧ч╪чжЁ","▌R≈°▄╖","■B█Х▌s","⌠║┬Д▓╛⌠Л┴╨·┼",0,0,0,0,0,0
19207,"407  ","4070003","тое╪╧щ","фв╩╥╪","л╪ч╡оа╥ю╧ч╪чжЁ","▌R≈°▄╖","■B█Х▌s","⌠║┬Д▓╛√k┴╨·┼",0,0,0,0,0,0
19207,"407  ","4070014","тое╪╧щ","фв╩╥╪","л╪чп","▌R≈°▄╖","■B█Х▌s","∙x▌m▄╘",0,0,1,0,0,0
19207,"407  ","4070021","тое╪╧щ","фв╩╥╪","л╪чп╤ч╣╤","▌R≈°▄╖","■B█Х▌s","∙x▌m▄╘┐P▀u",0,0,1,0,0,0
19207,"40701","4070172","тое╪╧щ","фв╩╥╪","н╩╤оа╤п╡о╡","▌R≈°▄╖","■B█Х▌s","∙Д█Б▓╛▐Ц█║┬Д",0,0,0,0,0,0
19207,"40701","4070176","тое╪╧щ","фв╩╥╪","н╩╤оа╩щи╦в","▌R≈°▄╖","■B█Х▌s","∙Д█Б▓╛▌O■V▒═",0,0,0,0,0,0
19207,"40701","4070173","тое╪╧щ","фв╩╥╪","н╩╤оае╤ч╦нч","▌R≈°▄╖","■B█Х▌s","∙Д█Б▓╛▓╥▀v∙ш",0,0,0,0,0,0
